DB04029	0
DB01427	1540
DB11580	1541
DB02317	1542
DB09173	1543
DB01563	1544
DB08933	1545
DB03507	1546
DB07004	1547
DB08191	1548
DB09257	1549
DB01820	1550
DB04141	1551
DB08801	1552
DB02178	1553
DB02088	1554
DB02561	1555
DB03809	1556
DB00353	1557
DB00980	1558
DB01971	1559
DB04651	1560
DB06288	1561
DB03717	1562
DB03643	1563
DB09118	1564
DB09333	1565
DB02665	1566
DB02315	1567
DB00162	1568
DB03223	1569
DB05239	1570
DB03721	1571
DB04054	1572
DB05889	1573
DB07352	1574
DB04330	1575
DB07380	1576
DB03711	1577
DB01580	1578
DB03962	1579
DB08655	1580
DB00772	1581
DB05624	1582
DB02770	1583
DB06356	1584
DB08053	1585
DB06039	1586
DB03772	1587
DB07883	1588
DB09053	1589
DB14490	1590
DB03180	1591
DB05245	1592
DB04839	1593
DB02379	1594
DB02783	1595
DB01825	1596
DB09047	1597
DB05542	1598
DB07794	1599
DB00019	1600
DB04680	1601
DB08879	1602
DB04195	1603
DB04293	1604
DB07243	1605
DB08119	1606
DB05465	1607
DB08392	1608
DB08907	1609
DB01968	1610
DB03181	1611
DB02201	1612
DB05014	1613
DB08911	1614
DB00142	1615
DB08202	1616
DB04676	1617
DB07890	1618
DB07444	1619
DB01967	1620
DB01872	1621
DB08839	1622
DB11986	1623
DB00157	1624
DB02818	1625
DB05936	1626
DB07338	1627
DB06290	1628
DB01452	1629
DB02198	1630
DB00966	1631
DB02258	1632
DB07292	1633
DB07999	1634
DB13978	1635
DB00501	1636
DB07816	1637
DB00127	1638
DB04731	1639
DB01375	1640
DB01337	1641
DB06771	1642
DB08740	1643
DB06927	1644
DB07839	1645
DB01248	1646
DB02671	1647
DB05382	1648
DB04521	1649
DB14575	1650
DB03444	1651
DB07095	1652
DB03757	1653
DB01537	1654
DB00120	1655
DB08519	1656
DB08247	1657
DB06689	1658
DB00138	1659
DB01753	1660
DB03439	1661
DB02535	1662
DB01090	1663
DB08274	1664
DB04537	1665
DB06335	1666
DB14042	1667
DB06987	1668
DB02693	1669
DB08358	1670
DB09496	1671
DB08684	1672
DB01232	1673
DB04489	1674
DB04162	1675
DB01079	1676
DB03688	1677
DB08902	1678
DB08334	1679
DB00871	1680
DB11320	1681
DB04585	1682
DB07125	1683
DB08163	1684
DB06415	1685
DB05264	1686
DB02929	1687
DB02147	1688
DB01774	1689
DB07031	1690
DB02669	1691
DB08486	1692
DB02908	1693
DB03062	1694
DB03950	1695
DB03735	1696
DB07161	1697
DB02646	1698
DB07394	1699
DB07905	1700
DB07344	1701
DB00898	1702
DB04352	1703
DB03224	1704
DB00015	1705
DB13146	1706
DB14012	1707
DB04566	1708
DB12555	1709
DB00994	1710
DB13150	1711
DB04941	1712
DB11973	1713
DB00803	1714
DB07900	1715
DB03663	1716
DB09049	1717
DB05714	1718
DB07671	1719
DB07632	1720
DB08941	1721
DB00174	1722
DB14538	1723
DB08407	1724
DB03487	1725
DB02498	1726
DB03488	1727
DB04715	1728
DB00958	1729
DB02215	1730
DB05879	1731
DB00984	1732
DB06247	1733
DB05084	1734
DB07382	1735
DB07008	1736
DB11672	1737
DB00418	1738
DB01737	1739
DB04210	1740
DB09126	1741
DB13345	1742
DB02346	1743
DB03731	1744
DB00998	1745
DB04272	1746
DB05254	1747
DB05398	1748
DB03202	1749
DB05161	1750
DB02168	1751
DB05080	1752
DB02115	1753
DB07914	1754
DB14700	1755
DB00513	1756
DB02433	1757
DB07033	1758
DB03818	1759
DB04795	1760
DB00661	1761
_DB_Cinanserin	1762
DB02515	1763
DB06794	1764
DB01354	1765
DB03569	1766
DB00415	1767
DB04257	1768
DB07665	1769
DB07847	1770
DB08503	1771
DB00612	1772
DB08339	1773
DB01329	1774
DB02616	1775
DB06162	1776
DB03923	1777
DB04200	1778
DB00393	1779
DB01221	1780
DB00421	1781
DB01955	1782
DB06905	1783
DB07508	1784
DB05447	1785
DB08408	1786
DB08105	1787
DB07365	1788
DB14507	1789
DB00435	1790
DB01146	1791
DB08125	1792
DB08568	1793
DB00443	1794
DB07464	1795
DB13173	1796
DB08159	1797
DB03268	1798
DB01640	1799
DB03581	1800
DB03528	1801
DB02337	1802
DB06995	1803
DB01920	1804
DB04803	1805
DB07970	1806
DB06844	1807
DB04842	1808
DB06873	1809
DB01361	1810
DB08820	1811
DB00882	1812
DB09075	1813
DB02773	1814
DB02855	1815
DB03500	1816
DB01569	1817
DB01835	1818
DB06736	1819
DB07369	1820
DB04669	1821
DB05478	1822
DB03065	1823
DB11160	1824
DB07639	1825
DB00639	1826
DB02464	1827
DB02249	1828
DB03760	1829
DB08530	1830
DB01828	1831
DB07470	1832
DB07617	1833
DB05417	1834
DB11156	1835
DB00368	1836
DB07967	1837
DB08403	1838
DB06154	1839
DB08673	1840
DB03771	1841
DB04302	1842
DB00734	1843
DB08517	1844
DB02445	1845
DB04339	1846
DB07596	1847
DB07102	1848
DB11601	1849
DB05423	1850
DB05369	1851
DB03053	1852
DB08479	1853
DB03792	1854
DB01545	1855
DB01754	1856
DB07860	1857
DB01454	1858
DB09371	1859
DB08153	1860
DB02463	1861
DB04665	1862
DB01029	1863
DB04604	1864
DB06184	1865
DB02562	1866
DB02348	1867
DB07764	1868
DB02296	1869
DB03205	1870
DB05930	1871
DB07499	1872
DB09108	1873
DB01403	1874
DB06693	1875
DB02968	1876
DB00204	1877
DB07692	1878
DB08930	1879
DB02486	1880
DB07995	1881
DB08393	1882
DB04271	1883
DB08164	1884
DB01760	1885
DB02728	1886
DB00789	1887
DB03101	1888
DB07622	1889
DB07784	1890
DB00543	1891
DB07308	1892
DB15328	1893
DB09283	1894
DB02652	1895
DB03138	1896
DB07105	1897
DB07988	1898
DB00032	1899
DB06779	1900
DB00009	1901
DB00534	1902
DB03352	1903
DB08006	1904
DB11136	1905
DB03615	1906
DB05321	1907
DB13074	1908
DB04574	1909
DB07687	1910
DB07492	1911
DB02395	1912
DB08210	1913
DB03652	1914
DB00873	1915
DB08927	1916
DB04738	1917
DB00869	1918
DB00552	1919
DB01602	1920
DB00277	1921
DB11641	1922
DB11823	1923
DB02798	1924
DB07042	1925
DB08217	1926
DB00578	1927
DB01349	1928
DB02087	1929
DB00097	1930
DB01808	1931
DB04660	1932
DB00591	1933
DB04838	1934
DB01240	1935
DB08922	1936
DB00011	1937
DB00580	1938
DB08350	1939
DB02860	1940
DB06894	1941
DB00942	1942
DB08629	1943
DB06884	1944
DB01120	1945
DB03078	1946
DB02239	1947
DB03301	1948
DB04268	1949
DB00424	1950
DB00736	1951
DB00373	1952
DB05224	1953
DB08611	1954
DB08672	1955
DB03627	1956
DB08050	1957
DB02164	1958
DB06726	1959
DB08338	1960
DB07946	1961
DB07049	1962
DB08697	1963
DB07643	1964
DB07319	1965
DB02039	1966
DB01297	1967
DB01959	1968
DB07456	1969
DB04075	1970
DB01800	1971
DB01005	1972
DB01586	1973
DB01002	1974
DB01708	1975
DB08336	1976
DB07203	1977
DB04649	1978
DB08610	1979
DB11623	1980
DB00589	1981
DB07180	1982
DB14033	1983
DB07978	1984
DB00198	1985
DB07046	1986
DB04164	1987
DB01857	1988
DB08622	1989
DB12228	1990
DB04714	1991
DB00798	1992
DB07164	1993
DB13930	1994
DB07284	1995
DB07207	1996
DB02772	1997
DB04074	1998
DB00144	1999
DB02030	2000
DB08450	2001
DB05383	2002
DB03349	2003
DB08882	2004
DB00527	2005
DB03597	2006
DB04661	2007
DB13953	2008
DB08073	2009
DB15488	2010
DB02507	2011
DB02744	2012
DB05752	2013
DB07040	2014
DB14060	2015
DB04416	2016
DB04481	2017
DB07950	2018
DB07983	2019
DB01619	2020
DB08143	2021
DB06957	2022
DB07000	2023
DB07148	2024
DB04499	2025
DB08193	2026
DB04800	2027
DB07751	2028
DB00085	2029
DB00107	2030
DB00379	2031
DB00025	2032
DB07599	2033
DB00713	2034
DB04834	2035
DB06972	2036
DB07973	2037
DB04359	2038
DB07479	2039
DB04473	2040
DB05476	2041
DB01668	2042
DB07815	2043
DB07298	2044
DB03151	2045
DB07135	2046
DB07588	2047
DB00831	2048
DB08653	2049
DB08935	2050
DB01852	2051
DB08814	2052
DB13170	2053
DB01170	2054
DB07072	2055
DB07778	2056
DB01833	2057
DB04254	2058
DB05039	2059
DB02541	2060
DB06202	2061
DB00199	2062
DB03863	2063
DB01997	2064
DB13983	2065
DB07949	2066
DB03727	2067
DB00432	2068
DB00928	2069
DB13158	2070
DB03331	2071
DB03479	2072
DB03116	2073
DB08044	2074
DB07958	2075
DB07646	2076
DB08219	2077
DB02152	2078
DB03134	2079
DB02633	2080
DB02360	2081
DB04256	2082
DB02909	2083
DB07123	2084
DB12339	2085
DB07528	2086
DB06185	2087
DB01758	2088
DB05050	2089
DB04105	2090
DB00302	2091
DB01742	2092
DB09091	2093
DB04152	2094
DB06973	2095
DB07084	2096
DB04058	2097
DB04301	2098
DB03095	2099
DB09143	2100
DB02593	2101
DB03342	2102
DB02339	2103
DB04891	2104
DB02188	2105
DB07395	2106
DB07562	2107
DB05205	2108
DB04241	2109
DB05457	2110
DB09287	2111
DB06903	2112
DB00311	2113
DB09564	2114
DB04404	2115
DB04615	2116
_DB_ASC09	2117
DB01207	2118
DB01731	2119
DB02510	2120
DB00387	2121
DB07156	2122
DB04230	2123
DB06376	2124
DB07059	2125
DB00723	2126
DB00091	2127
DB01664	2128
DB11596	2129
DB04632	2130
DB00229	2131
DB03428	2132
DB01224	2133
DB08788	2134
DB00832	2135
DB01346	2136
DB08917	2137
DB08118	2138
DB04861	2139
DB00683	2140
DB03222	2141
DB04360	2142
DB04381	2143
DB00352	2144
DB05301	2145
DB08008	2146
DB12240	2147
DB02340	2148
DB07516	2149
DB07345	2150
DB07233	2151
DB04917	2152
DB06444	2153
DB08366	2154
DB01435	2155
DB01895	2156
DB02786	2157
DB04616	2158
DB05824	2159
DB00677	2160
DB02368	2161
DB06579	2162
DB05332	2163
DB05299	2164
DB02054	2165
DB08761	2166
DB02736	2167
DB01399	2168
DB00938	2169
DB02776	2170
DB02955	2171
DB06477	2172
DB07259	2173
DB05793	2174
DB02266	2175
DB06832	2176
DB03385	2177
DB00169	2178
DB03048	2179
DB02328	2180
DB00267	2181
DB03081	2182
DB04844	2183
DB01048	2184
DB03273	2185
DB01881	2186
DB02094	2187
DB12825	2188
DB03619	2189
DB00300	2190
DB03830	2191
DB02941	2192
DB01858	2193
DB01466	2194
DB04825	2195
DB14068	2196
DB06016	2197
DB13894	2198
DB04368	2199
DB04564	2200
DB11761	2201
DB01497	2202
DB03069	2203
DB08402	2204
DB01109	2205
DB11613	2206
DB07195	2207
DB03015	2208
DB05961	2209
DB04121	2210
DB04671	2211
DB14010	2212
DB04482	2213
DB07966	2214
DB05255	2215
DB07384	2216
DB00684	2217
DB00075	2218
DB00470	2219
DB02899	2220
DB04508	2221
DB00576	2222
DB07635	2223
DB01692	2224
DB04716	2225
_DB_E-64d	2226
DB00033	2227
DB05022	2228
DB00126	2229
DB06970	2230
DB05389	2231
DB03947	2232
DB08363	2233
DB02875	2234
DB08504	2235
DB05087	2236
DB00112	2237
DB00737	2238
DB07098	2239
DB08549	2240
DB00347	2241
DB06717	2242
DB03746	2243
DB07762	2244
DB03088	2245
DB06837	2246
DB07906	2247
DB07302	2248
DB03687	2249
DB04478	2250
DB05146	2251
DB09317	2252
DB14754	2253
DB00765	2254
DB07837	2255
DB08056	2256
DB01878	2257
DB01412	2258
DB03075	2259
DB02221	2260
DB04050	2261
DB08009	2262
DB06217	2263
DB00686	2264
DB00600	2265
DB04570	2266
DB00401	2267
DB07028	2268
DB13899	2269
DB08230	2270
DB01791	2271
DB05404	2272
DB01157	2273
DB00343	2274
DB02451	2275
DB00773	2276
DB02453	2277
DB07215	2278
DB07247	2279
DB07147	2280
DB04331	2281
DB01081	2282
DB01262	2283
DB01627	2284
DB03748	2285
DB05472	2286
DB07032	2287
DB08061	2288
DB11571	2289
DB08554	2290
DB08593	2291
DB08708	2292
DB00932	2293
DB09292	2294
DB04065	2295
DB00336	2296
DB02098	2297
DB05459	2298
DB06901	2299
DB01609	2300
DB02548	2301
DB01139	2302
DB04851	2303
DB07889	2304
DB00026	2305
DB06967	2306
DB03237	2307
DB08531	2308
DB11755	2309
DB04103	2310
DB00423	2311
DB00486	2312
DB04775	2313
DB01830	2314
DB07124	2315
DB06660	2316
DB03085	2317
DB05630	2318
DB00518	2319
DB04208	2320
DB08016	2321
DB00836	2322
DB01762	2323
DB07070	2324
DB11584	2325
DB00876	2326
DB07601	2327
DB08532	2328
DB01124	2329
DB00567	2330
DB09245	2331
DB03723	2332
DB04260	2333
DB11799	2334
DB00888	2335
DB03945	2336
DB08015	2337
DB08173	2338
DB02090	2339
DB07711	2340
DB06486	2341
DB02446	2342
DB00939	2343
DB02155	2344
DB04510	2345
DB05897	2346
DB04009	2347
DB01251	2348
DB06888	2349
DB08035	2350
DB01440	2351
DB00270	2352
DB00804	2353
DB06732	2354
DB01807	2355
DB04610	2356
DB07975	2357
DB07779	2358
DB08145	2359
DB04958	2360
DB07997	2361
DB07158	2362
DB06861	2363
DB03109	2364
DB00816	2365
DB09084	2366
DB01688	2367
DB00431	2368
DB07626	2369
DB07542	2370
DB01058	2371
DB07663	2372
DB00323	2373
DB02560	2374
DB05487	2375
DB11996	2376
DB04592	2377
DB01902	2378
DB08571	2379
DB03490	2380
DB04444	2381
DB00118	2382
DB04273	2383
DB05386	2384
DB07669	2385
DB01727	2386
DB07845	2387
DB02008	2388
DB06899	2389
DB07289	2390
DB09270	2391
DB04743	2392
DB00093	2393
DB00477	2394
DB08782	2395
DB07714	2396
DB04638	2397
DB03270	2398
DB04154	2399
DB07863	2400
DB03989	2401
DB07512	2402
DB01182	2403
DB01234	2404
DB04123	2405
DB04910	2406
DB03129	2407
DB02885	2408
DB00924	2409
DB00704	2410
DB02994	2411
DB06932	2412
DB09029	2413
DB00912	2414
DB01937	2415
DB06774	2416
DB13503	2417
DB02421	2418
DB02401	2419
DB11217	2420
DB11274	2421
DB01179	2422
DB02774	2423
DB01175	2424
DB02659	2425
DB07199	2426
DB00221	2427
DB04372	2428
DB00880	2429
DB03232	2430
DB07466	2431
DB08799	2432
DB01172	2433
DB03345	2434
DB02749	2435
DB05104	2436
DB06936	2437
DB07710	2438
DB06614	2439
DB13164	2440
DB13161	2441
DB06860	2442
DB01252	2443
DB03313	2444
DB03008	2445
DB07564	2446
DB01357	2447
DB07652	2448
DB07434	2449
DB00261	2450
DB02406	2451
DB03326	2452
DB01075	2453
DB08896	2454
DB07901	2455
DB00797	2456
DB06817	2457
DB01986	2458
DB06212	2459
DB02762	2460
DB02032	2461
DB01873	2462
DB06447	2463
DB00332	2464
DB02905	2465
DB07831	2466
DB07329	2467
DB08240	2468
DB01783	2469
DB06715	2470
DB07204	2471
DB07263	2472
DB05511	2473
DB07766	2474
DB08135	2475
DB04774	2476
DB01285	2477
DB04769	2478
DB04366	2479
DB08675	2480
DB13988	2481
DB01190	2482
DB13179	2483
DB03636	2484
DB04005	2485
DB02133	2486
DB05229	2487
DB02131	2488
DB08772	2489
DB03916	2490
DB00166	2491
DB03645	2492
DB08190	2493
DB03522	2494
DB08733	2495
DB03297	2496
DB06756	2497
DB00279	2498
DB01647	2499
DB00475	2500
DB04081	2501
DB08881	2502
DB03987	2503
DB00833	2504
DB02896	2505
DB07879	2506
DB06826	2507
DB07664	2508
DB00226	2509
DB04214	2510
DB14530	2511
DB09028	2512
DB03937	2513
DB00219	2514
DB12377	2515
DB03476	2516
DB04898	2517
DB07335	2518
DB05336	2519
DB00665	2520
DB03897	2521
DB11201	2522
DB06515	2523
DB00592	2524
DB02602	2525
DB07073	2526
DB13943	2527
DB07940	2528
DB00459	2529
DB11157	2530
DB08266	2531
DB04761	2532
DB09020	2533
DB05116	2534
DB03005	2535
DB00549	2536
DB01629	2537
DB03425	2538
DB00168	2539
DB06637	2540
DB03194	2541
DB05109	2542
DB03759	2543
DB00354	2544
DB01815	2545
DB00849	2546
DB12129	2547
DB07678	2548
DB00286	2549
DB04001	2550
DB09512	2551
DB04039	2552
DB08895	2553
DB03628	2554
DB00698	2555
DB01646	2556
DB04938	2557
DB03808	2558
DB06587	2559
DB02321	2560
DB01111	2561
DB12789	2562
DB02251	2563
DB02418	2564
DB06859	2565
DB01703	2566
DB07861	2567
DB06990	2568
DB04394	2569
DB02493	2570
DB04777	2571
DB01017	2572
DB12565	2573
DB07232	2574
DB00282	2575
DB00718	2576
DB02160	2577
DB07310	2578
DB05528	2579
DB00878	2580
DB01675	2581
DB01699	2582
DB04407	2583
DB00633	2584
DB04066	2585
DB14488	2586
DB02661	2587
DB02592	2588
DB02573	2589
DB06469	2590
DB06148	2591
DB06951	2592
DB08704	2593
DB03670	2594
DB00299	2595
DB00314	2596
DB07305	2597
DB01042	2598
DB08762	2599
DB06959	2600
DB08787	2601
DB08081	2602
DB03633	2603
DB00082	2604
DB01095	2605
DB04588	2606
DB01169	2607
DB02779	2608
DB13914	2609
DB12731	2610
DB04374	2611
DB09207	2612
DB03834	2613
DB06983	2614
DB13931	2615
DB03278	2616
DB03697	2617
DB07121	2618
DB00301	2619
DB00048	2620
DB04115	2621
DB00189	2622
DB07252	2623
DB04250	2624
DB04553	2625
DB05304	2626
DB06766	2627
DB02276	2628
DB02294	2629
DB01089	2630
DB06652	2631
DB08383	2632
DB08636	2633
DB08426	2634
DB02214	2635
DB06712	2636
DB00768	2637
DB04741	2638
DB00697	2639
DB02636	2640
DB03878	2641
DB01856	2642
DB09112	2643
DB01761	2644
DB02628	2645
DB02801	2646
DB02637	2647
DB02758	2648
DB08562	2649
DB01174	2650
DB08711	2651
DB03374	2652
DB00982	2653
DB04648	2654
DB07808	2655
DB07274	2656
DB06997	2657
DB03589	2658
DB03382	2659
DB07732	2660
DB12589	2661
DB02794	2662
DB06749	2663
DB08122	2664
DB02911	2665
DB08805	2666
DB04151	2667
DB03103	2668
DB02104	2669
DB01138	2670
DB00051	2671
DB07177	2672
DB08984	2673
DB09067	2674
DB07313	2675
DB03371	2676
DB03925	2677
DB01295	2678
DB00566	2679
DB02259	2680
DB05391	2681
DB03988	2682
DB00973	2683
DB07294	2684
DB01666	2685
DB04218	2686
DB00569	2687
DB03577	2688
DB00114	2689
DB00318	2690
DB02594	2691
DB05514	2692
DB04554	2693
DB07574	2694
DB04983	2695
DB09006	2696
DB06711	2697
DB08910	2698
DB02233	2699
DB06911	2700
DB04419	2701
DB00977	2702
DB04020	2703
DB09144	2704
DB09037	2705
DB03100	2706
DB00405	2707
DB08424	2708
DB06695	2709
DB01255	2710
DB08893	2711
DB07009	2712
DB01242	2713
DB01396	2714
DB01191	2715
DB00046	2716
DB01444	2717
DB01597	2718
DB07598	2719
DB00647	2720
DB13025	2721
DB08731	2722
DB01380	2723
DB08482	2724
DB03033	2725
DB02065	2726
DB07054	2727
DB11606	2728
DB06081	2729
DB06481	2730
DB03201	2731
DB07653	2732
DB03585	2733
DB04659	2734
DB08026	2735
DB02415	2736
DB00469	2737
DB01060	2738
DB06421	2739
DB01996	2740
DB01734	2741
DB09221	2742
DB08631	2743
DB13946	2744
DB01860	2745
DB02835	2746
DB00375	2747
DB06283	2748
DB04450	2749
DB07312	2750
DB09269	2751
DB04179	2752
DB08257	2753
DB03394	2754
DB04459	2755
DB02723	2756
DB00799	2757
DB04875	2758
DB14491	2759
DB08330	2760
DB00500	2761
DB04112	2762
DB02350	2763
DB02413	2764
DB06723	2765
DB07082	2766
DB08802	2767
DB00755	2768
DB03317	2769
DB07825	2770
DB00961	2771
DB02753	2772
DB00657	2773
DB06479	2774
DB08759	2775
DB04223	2776
DB04153	2777
DB08268	2778
DB03238	2779
DB03765	2780
DB14126	2781
DB08950	2782
DB04561	2783
DB04763	2784
DB04877	2785
DB06362	2786
DB04644	2787
DB07351	2788
DB03183	2789
DB02327	2790
DB01025	2791
DB04687	2792
DB01355	2793
DB01070	2794
DB07977	2795
DB14583	2796
DB02435	2797
DB02816	2798
DB07540	2799
DB01715	2800
DB02906	2801
DB04973	2802
DB02443	2803
DB08263	2804
DB06938	2805
DB02257	2806
DB12455	2807
DB02057	2808
DB07899	2809
DB15496	2810
DB00247	2811
DB13044	2812
DB08656	2813
DB03596	2814
DB03795	2815
DB00749	2816
DB02489	2817
DB02462	2818
DB03896	2819
DB11273	2820
DB07927	2821
DB03886	2822
DB01348	2823
DB07985	2824
DB01341	2825
DB09070	2826
DB06909	2827
DB07788	2828
DB11087	2829
DB08908	2830
DB07211	2831
DB03148	2832
DB02651	2833
DB00069	2834
DB07143	2835
DB08148	2836
DB04408	2837
DB09262	2838
_DB_Flavonoids	2839
DB09560	2840
DB03758	2841
DB12693	2842
DB03400	2843
DB03928	2844
DB07615	2845
DB09097	2846
DB07330	2847
DB03956	2848
DB08208	2849
DB00285	2850
DB07428	2851
DB02690	2852
DB07841	2853
DB01953	2854
DB06011	2855
DB01366	2856
DB04158	2857
DB07715	2858
DB03354	2859
DB04289	2860
DB07613	2861
DB08855	2862
DB04227	2863
DB00187	2864
DB01686	2865
DB03963	2866
DB08049	2867
DB02448	2868
DB08471	2869
DB02724	2870
DB04836	2871
DB09087	2872
DB04234	2873
DB00027	2874
DB06492	2875
DB07776	2876
DB00256	2877
DB05915	2878
DB12319	2879
DB04701	2880
DB06981	2881
DB02663	2882
DB08287	2883
DB02428	2884
DB04059	2885
DB04709	2886
DB04012	2887
DB08903	2888
DB04868	2889
DB11064	2890
DB03221	2891
DB01948	2892
DB01208	2893
DB00399	2894
DB07951	2895
DB00584	2896
DB02938	2897
DB03944	2898
DB01804	2899
DB06954	2900
DB09481	2901
DB02676	2902
DB00190	2903
DB03933	2904
DB06991	2905
DB00099	2906
DB05232	2907
DB03113	2908
DB12890	2909
DB02559	2910
DB01206	2911
DB01626	2912
DB05695	2913
DB06890	2914
DB03477	2915
DB02138	2916
DB00035	2917
DB00417	2918
DB08569	2919
DB03274	2920
DB04630	2921
DB08051	2922
DB01331	2923
DB05235	2924
DB01309	2925
DB08296	2926
DB01428	2927
DB01623	2928
DB04429	2929
DB08261	2930
DB01661	2931
DB02472	2932
DB06101	2933
DB01972	2934
DB08267	2935
DB09513	2936
DB12582	2937
DB08285	2938
DB08121	2939
DB05777	2940
DB03044	2941
DB00716	2942
DB03971	2943
DB13781	2944
DB08537	2945
DB07228	2946
DB07435	2947
DB03606	2948
DB06472	2949
DB00646	2950
DB04142	2951
DB02556	2952
DB08437	2953
DB07453	2954
DB00262	2955
DB01326	2956
DB00806	2957
DB00371	2958
DB07924	2959
DB00395	2960
DB04385	2961
DB06751	2962
DB07019	2963
DB00829	2964
DB09092	2965
DB06871	2966
DB01593	2967
DB02042	2968
DB02429	2969
DB02827	2970
DB02703	2971
DB05303	2972
DB07824	2973
DB03815	2974
DB03189	2975
DB00856	2976
DB01080	2977
DB04094	2978
DB11131	2979
DB05740	2980
DB07550	2981
DB00208	2982
DB07461	2983
DB01582	2984
DB01103	2985
DB07397	2986
DB02727	2987
DB02061	2988
DB04959	2989
DB00463	2990
DB09291	2991
DB08304	2992
DB09146	2993
DB02378	2994
DB06635	2995
