DB04029	0
DB00119	2996
DB13998	2997
DB04379	2998
DB08198	2999
DB03452	3000
DB03262	3001
DB07157	3002
DB03218	3003
DB09046	3004
DB02314	3005
DB02990	3006
DB12478	3007
DB12579	3008
DB03948	3009
DB00305	3010
DB06887	3011
DB06912	3012
DB03775	3013
DB07579	3014
DB07476	3015
DB07237	3016
DB03869	3017
DB07488	3018
DB02784	3019
DB03827	3020
DB08643	3021
DB06410	3022
DB00839	3023
DB00651	3024
DB00098	3025
DB08605	3026
DB07810	3027
DB04117	3028
DB11866	3029
DB08668	3030
DB02751	3031
DB01161	3032
DB02056	3033
DB12695	3034
DB02066	3035
DB04212	3036
DB04391	3037
DB04082	3038
DB00864	3039
DB04389	3040
DB00522	3041
DB02459	3042
DB01932	3043
DB00163	3044
DB01812	3045
DB06961	3046
DB11760	3047
DB08654	3048
DB00978	3049
DB02437	3050
DB05097	3051
DB06958	3052
DB11607	3053
DB09183	3054
DB03051	3055
DB00338	3056
DB01107	3057
DB00214	3058
DB01319	3059
DB01411	3060
DB07347	3061
DB02432	3062
DB06423	3063
DB13929	3064
DB14481	3065
DB01587	3066
DB13152	3067
DB07404	3068
DB04468	3069
DB09040	3070
DB07230	3071
DB09244	3072
DB03003	3073
DB07129	3074
DB07807	3075
DB01536	3076
DB05446	3077
DB08214	3078
DB08572	3079
DB14004	3080
DB00748	3081
DB05249	3082
DB01119	3083
DB02996	3084
DB08276	3085
DB03396	3086
DB00715	3087
DB07680	3088
DB04018	3089
DB08283	3090
DB03456	3091
DB07708	3092
DB02648	3093
DB01442	3094
DB14526	3095
DB00954	3096
DB00879	3097
DB01244	3098
_DB_HA	3099
DB09332	3100
DB01842	3101
DB01127	3102
DB02299	3103
DB02615	3104
DB01601	3105
DB01036	3106
DB03893	3107
DB04788	3108
DB12978	3109
DB02046	3110
DB01228	3111
DB04690	3112
DB04703	3113
DB08192	3114
DB08233	3115
DB03781	3116
DB02318	3117
DB04639	3118
DB04460	3119
DB11811	3120
DB03662	3121
DB14013	3122
DB01186	3123
DB09258	3124
DB12202	3125
DB00950	3126
DB00422	3127
DB03153	3128
DB00080	3129
DB01620	3130
DB02696	3131
DB01211	3132
DB00505	3133
DB03566	3134
DB04441	3135
DB09081	3136
DB06754	3137
DB01926	3138
DB07117	3139
DB02243	3140
DB03977	3141
DB01979	3142
DB00288	3143
DB14489	3144
DB00927	3145
DB08810	3146
DB02127	3147
DB02240	3148
DB00070	3149
DB06739	3150
DB07855	3151
DB11132	3152
DB01944	3153
DB08558	3154
DB09235	3155
DB08768	3156
DB04915	3157
DB03469	3158
DB07921	3159
DB00244	3160
DB08646	3161
DB02595	3162
DB03279	3163
DB08215	3164
DB02550	3165
DB09121	3166
DB06595	3167
DB00579	3168
DB07142	3169
DB01284	3170
DB03018	3171
DB01125	3172
DB08098	3173
DB00060	3174
DB04127	3175
DB04491	3176
DB02044	3177
DB03135	3178
DB08401	3179
DB08552	3180
DB01351	3181
DB02679	3182
DB04876	3183
DB07139	3184
DB06853	3185
DB04198	3186
DB03290	3187
DB02029	3188
DB03343	3189
DB01063	3190
DB02893	3191
DB00503	3192
DB06073	3193
DB03031	3194
DB05219	3195
DB02712	3196
DB09068	3197
DB11275	3198
DB09079	3199
DB09198	3200
DB09048	3201
DB07984	3202
DB01652	3203
DB00140	3204
DB08197	3205
DB07210	3206
DB00342	3207
DB03227	3208
DB00479	3209
DB01799	3210
DB02797	3211
DB03602	3212
DB13956	3213
DB00004	3214
DB11362	3215
DB08262	3216
DB00175	3217
DB06413	3218
DB06941	3219
DB06992	3220
DB07567	3221
DB02460	3222
DB03554	3223
DB00400	3224
DB08748	3225
DB07163	3226
_DB_gs-376	3227
DB07518	3228
DB01116	3229
DB05864	3230
DB05659	3231
DB09324	3232
DB13800	3233
DB04068	3234
DB00735	3235
DB09113	3236
DB01912	3237
DB07178	3238
DB09026	3239
DB07280	3240
DB08609	3241
DB00872	3242
DB03024	3243
DB03740	3244
DB03993	3245
_DB_Griffithsin	3246
DB09209	3247
DB02858	3248
DB04573	3249
DB04124	3250
DB05064	3251
DB09090	3252
DB00239	3253
DB01671	3254
DB05814	3255
DB07919	3256
DB11195	3257
DB07448	3258
DB06699	3259
DB03542	3260
DB04867	3261
DB07679	3262
DB08270	3263
DB01281	3264
DB00759	3265
DB07255	3266
DB08691	3267
DB05521	3268
DB00667	3269
DB08422	3270
DB04451	3271
DB00528	3272
DB06769	3273
DB04721	3274
DB07787	3275
DB07360	3276
DB02343	3277
DB07686	3278
DB05848	3279
DB12077	3280
DB07281	3281
DB08036	3282
DB00161	3283
DB02113	3284
DB07136	3285
DB11581	3286
DB04092	3287
DB01606	3288
DB06875	3289
DB03991	3290
DB05983	3291
DB00801	3292
DB09357	3293
DB01035	3294
DB08750	3295
DB02319	3296
DB02336	3297
DB07513	3298
DB01859	3299
DB01813	3300
DB09460	3301
DB04405	3302
DB00232	3303
DB00255	3304
DB11652	3305
DB02912	3306
DB08429	3307
DB00562	3308
DB07525	3309
DB05495	3310
DB00449	3311
DB00964	3312
DB09236	3313
DB00249	3314
DB11574	3315
DB07150	3316
DB07194	3317
DB08394	3318
DB00752	3319
DB08789	3320
DB07353	3321
DB08346	3322
DB00595	3323
DB01032	3324
DB09477	3325
DB07866	3326
DB08138	3327
DB07483	3328
DB02007	3329
DB00252	3330
DB02852	3331
DB04030	3332
DB05119	3333
DB14879	3334
DB04325	3335
DB03200	3336
DB07322	3337
DB08430	3338
DB00006	3339
DB08901	3340
DB08744	3341
DB08786	3342
DB00170	3343
DB00719	3344
DB00253	3345
DB08525	3346
DB06641	3347
DB03983	3348
DB12874	3349
DB15489	3350
DB00292	3351
DB04023	3352
DB07097	3353
DB04565	3354
DB00143	3355
DB02579	3356
DB08109	3357
DB07789	3358
DB00821	3359
DB05199	3360
DB13872	3361
DB00398	3362
DB03420	3363
DB08454	3364
DB07119	3365
DB08201	3366
DB00050	3367
DB00155	3368
DB13933	3369
DB04817	3370
DB00339	3371
DB08011	3372
DB09195	3373
_DB_Diarylheptanoids	3374
DB04017	3375
DB02830	3376
DB06759	3377
DB02976	3378
DB00901	3379
DB04409	3380
DB08501	3381
DB12924	3382
DB02613	3383
DB01818	3384
DB04490	3385
DB01413	3386
DB04395	3387
DB00947	3388
DB08108	3389
DB02571	3390
DB00105	3391
DB01432	3392
DB03564	3393
DB04144	3394
DB07506	3395
DB00111	3396
DB04136	3397
DB14017	3398
DB07756	3399
DB07572	3400
DB02872	3401
DB07116	3402
DB12548	3403
DB06916	3404
DB04186	3405
DB03217	3406
DB00545	3407
DB09303	3408
DB06968	3409
DB06842	3410
DB03079	3411
DB04318	3412
DB04518	3413
DB01643	3414
DB11421	3415
DB05541	3416
DB08912	3417
DB08037	3418
DB08332	3419
DB09086	3420
DB03286	3421
DB03907	3422
DB06775	3423
DB07306	3424
DB07597	3425
DB06750	3426
DB01892	3427
DB09239	3428
DB00441	3429
DB04652	3430
DB01837	3431
DB01199	3432
DB08080	3433
DB03909	3434
DB04581	3435
DB04114	3436
DB04677	3437
DB05222	3438
DB03315	3439
DB06103	3440
DB03170	3441
DB02998	3442
DB00315	3443
DB05289	3444
DB09101	3445
DB04028	3446
DB00348	3447
DB03247	3448
DB04348	3449
_DB_CA	3450
DB04185	3451
DB07657	3452
DB07334	3453
DB01117	3454
DB04205	3455
DB05243	3456
DB00137	3457
DB01839	3458
DB07801	3459
DB04758	3460
DB00628	3461
DB07002	3462
DB08028	3463
DB07357	3464
DB03910	3465
DB00793	3466
DB07437	3467
DB03320	3468
DB01905	3469
DB06439	3470
DB04108	3471
DB09288	3472
DB12960	3473
DB02512	3474
DB03968	3475
DB07415	3476
DB05223	3477
DB02558	3478
DB00472	3479
DB08377	3480
DB08077	3481
DB06401	3482
DB07925	3483
DB06209	3484
DB02506	3485
DB04511	3486
DB00491	3487
DB04469	3488
DB04760	3489
DB06800	3490
DB06550	3491
DB08753	3492
DB02547	3493
DB00194	3494
DB08178	3495
DB02803	3496
DB04027	3497
DB02711	3498
DB07152	3499
DB05969	3500
DB07843	3501
DB02662	3502
DB07933	3503
DB06952	3504
DB07013	3505
DB01377	3506
DB07894	3507
DB04235	3508
DB07689	3509
DB07324	3510
DB08779	3511
DB09215	3512
DB11294	3513
DB04894	3514
DB07229	3515
DB07531	3516
DB08872	3517
DB09052	3518
DB00381	3519
DB02590	3520
DB03240	3521
DB04396	3522
DB06862	3523
DB08335	3524
DB00877	3525
DB01764	3526
DB08488	3527
DB07012	3528
DB01267	3529
DB06962	3530
DB04911	3531
DB00926	3532
DB00685	3533
DB11693	3534
DB06558	3535
DB04498	3536
DB07213	3537
DB00826	3538
DB11858	3539
DB06152	3540
DB04954	3541
DB07501	3542
DB07181	3543
DB00451	3544
DB03584	3545
DB07611	3546
DB01782	3547
DB01861	3548
DB01638	3549
DB04393	3550
DB00280	3551
DB00293	3552
DB11181	3553
DB01625	3554
DB06809	3555
DB01665	3556
DB07023	3557
DB04794	3558
DB04281	3559
DB04316	3560
DB01225	3561
DB07061	3562
DB04454	3563
DB04083	3564
DB06787	3565
DB11345	3566
DB06285	3567
DB02342	3568
DB07835	3569
DB07763	3570
DB05801	3571
DB09418	3572
DB03466	3573
DB01364	3574
DB08007	3575
DB14528	3576
DB01998	3577
DB04006	3578
DB06822	3579
DB13934	3580
DB04821	3581
DB00231	3582
DB00539	3583
DB03904	3584
DB15599	3585
DB00955	3586
DB11090	3587
DB13501	3588
DB03700	3589
DB02452	3590
DB01541	3591
DB01050	3592
DB00404	3593
DB05209	3594
DB02161	3595
DB00074	3596
DB02361	3597
DB01153	3598
DB08297	3599
DB04576	3600
DB05469	3601
DB08308	3602
DB12532	3603
DB01016	3604
DB01685	3605
DB06757	3606
DB04047	3607
DB00369	3608
DB02398	3609
DB02828	3610
DB08730	3611
DB02576	3612
DB05466	3613
DB12250	3614
DB05015	3615
DB09323	3616
DB03403	3617
DB00699	3618
DB08300	3619
DB08613	3620
DB13125	3621
DB02542	3622
DB07144	3623
DB03505	3624
DB01282	3625
DB06263	3626
DB03074	3627
DB06311	3628
DB08248	3629
DB08667	3630
DB08718	3631
DB00150	3632
DB08058	3633
DB02216	3634
DB00153	3635
DB03441	3636
DB07367	3637
DB03707	3638
DB14762	3639
DB07938	3640
DB02181	3641
DB07519	3642
DB03553	3643
DB04369	3644
DB11692	3645
DB00515	3646
DB07141	3647
DB07455	3648
DB02329	3649
DB03250	3650
DB07723	3651
DB08302	3652
DB00246	3653
DB01472	3654
DB05505	3655
DB08090	3656
DB01866	3657
DB03555	3658
DB07553	3659
DB08513	3660
DB07627	3661
DB08046	3662
DB06655	3663
DB08161	3664
DB00380	3665
DB01320	3666
DB08628	3667
DB08129	3668
DB11781	3669
DB14542	3670
DB07928	3671
DB07790	3672
DB04120	3673
DB04016	3674
DB00061	3675
DB00540	3676
DB03246	3677
DB11963	3678
DB00700	3679
DB01934	3680
DB00802	3681
DB08331	3682
DB07388	3683
DB07586	3684
DB01165	3685
DB01823	3686
DB04781	3687
DB02101	3688
DB00001	3689
DB00703	3690
DB01735	3691
DB03493	3692
DB14539	3693
DB03328	3694
DB03040	3695
DB11723	3696
DB07269	3697
DB01163	3698
DB07010	3699
DB07089	3700
DB02928	3701
DB02234	3702
DB07638	3703
DB03323	3704
DB02430	3705
DB04168	3706
DB08167	3707
DB08130	3708
DB08461	3709
DB02754	3710
DB01978	3711
DB00548	3712
DB09267	3713
DB03978	3714
DB04840	3715
DB07239	3716
DB06511	3717
DB09327	3718
DB05164	3719
DB03187	3720
DB06442	3721
DB04824	3722
DB03034	3723
DB05431	3724
DB07231	3725
DB08221	3726
DB05513	3727
DB06828	3728
DB04304	3729
DB01276	3730
DB04519	3731
DB02126	3732
DB07612	3733
DB03197	3734
DB09043	3735
DB06159	3736
DB08218	3737
DB00851	3738
DB00687	3739
DB08067	3740
DB08674	3741
DB11676	3742
DB06454	3743
DB11632	3744
DB06538	3745
DB03136	3746
DB01684	3747
DB01632	3748
DB04446	3749
DB08234	3750
DB01209	3751
DB02307	3752
DB08357	3753
DB00224	3754
DB03729	3755
DB01567	3756
DB03874	3757
DB06230	3758
DB03415	3759
DB08273	3760
DB12458	3761
DB03306	3762
DB03471	3763
DB08664	3764
DB07297	3765
DB07477	3766
DB08687	3767
DB15493	3768
DB03766	3769
DB03657	3770
DB11640	3771
DB02311	3772
DB04306	3773
DB07923	3774
DB04014	3775
DB08918	3776
DB11979	3777
DB05177	3778
DB13083	3779
DB03572	3780
DB08815	3781
DB03828	3782
DB05771	3783
DB08112	3784
DB03056	3785
DB07463	3786
DB00594	3787
DB02587	3788
DB08184	3789
DB08200	3790
DB02936	3791
DB03546	3792
DB01775	3793
DB03865	3794
DB00599	3795
DB07551	3796
DB03086	3797
DB08068	3798
DB04903	3799
DB08742	3800
DB03938	3801
DB07782	3802
DB04367	3803
DB01011	3804
DB03906	3805
DB02977	3806
DB03347	3807
DB01970	3808
DB03383	3809
DB02375	3810
DB02109	3811
DB08521	3812
DB03093	3813
DB02965	3814
DB07370	3815
DB07458	3816
DB04583	3817
DB06607	3818
DB08818	3819
DB02570	3820
DB07876	3821
DB06836	3822
DB15495	3823
DB04926	3824
DB03106	3825
DB00887	3826
DB01216	3827
DB07620	3828
DB03961	3829
DB03895	3830
DB04919	3831
DB04596	3832
DB06777	3833
DB14486	3834
DB04440	3835
DB02731	3836
DB03621	3837
DB00637	3838
DB06725	3839
DB08499	3840
DB04751	3841
DB08904	3842
DB01229	3843
DB09229	3844
DB07241	3845
DB12865	3846
DB04533	3847
DB07429	3848
DB06684	3849
DB08421	3850
DB03692	3851
DB06248	3852
DB00571	3853
DB06408	3854
DB13003	3855
DB14761	3856
DB00213	3857
DB00844	3858
DB02524	3859
DB03659	3860
DB02186	3861
DB03060	3862
DB03845	3863
DB08635	3864
DB00585	3865
DB01752	3866
DB00514	3867
DB01863	3868
DB07591	3869
DB01559	3870
DB01097	3871
DB04590	3872
DB00590	3873
DB07287	3874
DB00553	3875
DB02458	3876
DB06896	3877
DB04057	3878
DB04267	3879
DB13166	3880
DB02170	3881
DB07202	3882
DB05767	3883
DB00987	3884
DB00115	3885
DB08792	3886
DB01744	3887
DB01747	3888
DB02627	3889
DB01143	3890
DB03190	3891
DB00629	3892
DB00701	3893
DB00788	3894
DB02268	3895
DB01911	3896
DB08038	3897
DB01395	3898
DB08791	3899
DB13269	3900
DB00052	3901
DB00197	3902
DB09345	3903
DB05078	3904
DB12773	3905
DB02522	3906
DB03732	3907
DB05676	3908
DB03368	3909
DB02527	3910
DB01112	3911
DB00542	3912
DB03468	3913
DB04055	3914
DB04350	3915
DB03784	3916
DB11703	3917
DB00309	3918
DB11738	3919
DB04930	3920
DB02163	3921
DB02927	3922
DB06436	3923
DB00355	3924
DB05590	3925
DB06094	3926
DB08314	3927
DB00583	3928
DB05017	3929
DB06782	3930
DB03773	3931
DB11859	3932
DB06700	3933
DB00331	3934
DB00662	3935
DB06878	3936
DB08309	3937
DB14072	3938
DB00908	3939
DB05187	3940
DB00113	3941
DB02800	3942
DB02135	3943
DB00374	3944
DB13174	3945
DB02118	3946
DB04147	3947
DB00582	3948
DB01957	3949
DB13874	3950
DB03526	3951
DB04953	3952
DB00920	3953
DB02358	3954
DB03796	3955
DB07688	3956
DB13421	3957
DB00023	3958
DB06856	3959
DB05483	3960
DB07747	3961
DB11359	3962
DB04765	3963
DB04465	3964
DB07450	3965
DB00588	3966
DB04734	3967
DB04310	3968
DB01421	3969
DB00988	3970
DB07931	3971
DB06602	3972
DB07314	3973
DB00714	3974
DB03905	3975
DB07439	3976
DB07333	3977
DB00822	3978
DB06552	3979
DB02144	3980
DB00529	3981
DB07131	3982
DB01283	3983
DB03310	3984
DB06939	3985
DB05448	3986
DB12520	3987
DB06835	3988
DB07674	3989
DB08669	3990
DB07581	3991
DB06318	3992
DB07172	3993
DB08389	3994
DB00742	3995
DB01024	3996
DB04562	3997
_DB_gs-441524	3998
DB00626	3999
DB07573	4000
DB08089	4001
DB03498	4002
DB01088	4003
DB08307	4004
DB00152	4005
DB11699	4006
DB08709	4007
DB06429	4008
DB06623	4009
DB01094	4010
DB06768	4011
DB07449	4012
DB11604	4013
DB02897	4014
DB07285	4015
DB02035	4016
DB14014	4017
DB06906	4018
DB05971	4019
DB01725	4020
DB02604	4021
DB00577	4022
DB11852	4023
DB05475	4024
DB11338	4025
DB02825	4026
DB02868	4027
DB06847	4028
DB03787	4029
DB07836	4030
DB09119	4031
DB00109	4032
DB12961	4033
DB06919	4034
DB08790	4035
DB02154	4036
DB06354	4037
DB07795	4038
DB09214	4039
DB05950	4040
DB07544	4041
DB07557	4042
DB00072	4043
DB06372	4044
DB11921	4045
DB08686	4046
DB02263	4047
DB01618	4048
DB03679	4049
DB09338	4050
DB07533	4051
DB04971	4052
DB03423	4053
DB03837	4054
DB02265	4055
DB02270	4056
DB05122	4057
DB02022	4058
DB04280	4059
DB07409	4060
DB00642	4061
DB08862	4062
DB02079	4063
DB05956	4064
DB00891	4065
DB04791	4066
DB06207	4067
DB11712	4068
DB02396	4069
DB09238	4070
DB13151	4071
DB00895	4072
DB06042	4073
DB09232	4074
DB11718	4075
DB02763	4076
DB01154	4077
DB12598	4078
DB06925	4079
DB01589	4080
DB03144	4081
DB04811	4082
DB07728	4083
DB09204	4084
DB00492	4085
DB02280	4086
DB04699	4087
DB08295	4088
DB04217	4089
DB08526	4090
DB02187	4091
DB03419	4092
DB07027	4093
DB08149	4094
DB01067	4095
DB01983	4096
DB05096	4097
DB02475	4098
DB07358	4099
DB03128	4100
DB02364	4101
DB06865	4102
DB00159	4103
DB03871	4104
DB06850	4105
DB02071	4106
DB00259	4107
DB07100	4108
DB05130	4109
DB01074	4110
DB07897	4111
DB07114	4112
DB08869	4113
DB01628	4114
_DB_Carrizumab	4115
DB08132	4116
DB03641	4117
DB04853	4118
DB08134	4119
DB04617	4120
DB08238	4121
DB03482	4122
DB09532	4123
DB14514	4124
DB04388	4125
DB02411	4126
DB01092	4127
DB02047	4128
DB03108	4129
DB04998	4130
DB12301	4131
DB09217	4132
DB08384	4133
DB08891	4134
DB03881	4135
DB00461	4136
DB08614	4137
DB02599	4138
DB06234	4139
DB01931	4140
DB00254	4141
DB13926	4142
DB04742	4143
DB04445	4144
DB09517	4145
DB06908	4146
DB09449	4147
DB00031	4148
DB08388	4149
DB00865	4150
DB15568	4151
DB13200	4152
DB01673	4153
DB07304	4154
DB03807	4155
DB01168	4156
DB05408	4157
DB07052	4158
DB04337	4159
DB01642	4160
DB08555	4161
DB04242	4162
DB02733	4163
DB02544	4164
DB00921	4165
DB08470	4166
DB01072	4167
DB07846	4168
DB00071	4169
DB09295	4170
DB08583	4171
DB02080	4172
DB00158	4173
DB07197	4174
DB03360	4175
DB00452	4176
DB09559	4177
DB01814	4178
DB02001	4179
DB08095	4180
DB12371	4181
DB02354	4182
DB08491	4183
DB01147	4184
DB02673	4185
DB00210	4186
DB00936	4187
DB07610	4188
DB07636	4189
DB09186	4190
DB04997	4191
DB05708	4192
DB01268	4193
DB00963	4194
DB04577	4195
DB08590	4196
DB08827	4197
DB14520	4198
DB02019	4199
DB08560	4200
DB04116	4201
DB00760	4202
DB05855	4203
DB02404	4204
DB01059	4205
DB00691	4206
DB08141	4207
DB04698	4208
DB01773	4209
DB06518	4210
DB12010	4211
DB07248	4212
DB03924	4213
DB13720	4214
DB04633	4215
DB01044	4216
DB02686	4217
DB09396	4218
DB07377	4219
DB03515	4220
DB07633	4221
DB02603	4222
DB07445	4223
DB03213	4224
DB02297	4225
DB11737	4226
DB00448	4227
DB00930	4228
DB05294	4229
DB00652	4230
DB08114	4231
DB06109	4232
DB03140	4233
DB02247	4234
DB07577	4235
DB03006	4236
DB07565	4237
DB05362	4238
DB03669	4239
DB02289	4240
DB02347	4241
DB09059	4242
DB03750	4243
DB02838	4244
DB00313	4245
DB01784	4246
DB09127	4247
DB07340	4248
DB05530	4249
DB11575	4250
DB06681	4251
DB02924	4252
DB01750	4253
DB02900	4254
DB00237	4255
DB01809	4256
DB02466	4257
DB07757	4258
DB01204	4259
DB02876	4260
DB01418	4261
DB00843	4262
DB12445	4263
DB03835	4264
DB04031	4265
DB00917	4266
DB00206	4267
DB01115	4268
DB06282	4269
DB07045	4270
DB08369	4271
DB04174	4272
DB14066	4273
DB03417	4274
DB07805	4275
DB06151	4276
DB09185	4277
DB07410	4278
DB04873	4279
DB07957	4280
DB11732	4281
DB08683	4282
DB02552	4283
DB08375	4284
DB14500	4285
DB01099	4286
DB04754	4287
DB02391	4288
DB03010	4289
DB03178	4290
DB05403	4291
DB02844	4292
DB07469	4293
DB04265	4294
DB01352	4295
DB07159	4296
DB01188	4297
DB08705	4298
DB02840	4299
DB00606	4300
DB07684	4301
DB11633	4302
DB08913	4303
DB03277	4304
DB14641	4305
DB07768	4306
DB09096	4307
DB08362	4308
DB00310	4309
DB03097	4310
DB00931	4311
DB13967	4312
DB00979	4313
DB07814	4314
DB05183	4315
DB07909	4316
DB07842	4317
DB03703	4318
DB06603	4319
DB07115	4320
DB03102	4321
DB02720	4322
DB04896	4323
DB08047	4324
DB12662	4325
DB07543	4326
DB08652	4327
DB00335	4328
DB03280	4329
DB08553	4330
DB09128	4331
DB08516	4332
DB01733	4333
DB07480	4334
DB04543	4335
DB07036	4336
DB04618	4337
DB05305	4338
DB00692	4339
DB01561	4340
DB13903	4341
DB07856	4342
DB08110	4343
DB13007	4344
DB00747	4345
DB07485	4346
DB01406	4347
DB12887	4348
DB15444	4349
DB01324	4350
DB01031	4351
DB08474	4352
DB07982	4353
DB13165	4354
DB09331	4355
DB08795	4356
DB04386	4357
DB08352	4358
DB07666	4359
DB03337	4360
DB03884	4361
DB06680	4362
DB02822	4363
DB02837	4364
DB02574	4365
DB08004	4366
DB01178	4367
DB06457	4368
DB08703	4369
DB12328	4370
DB04156	4371
DB02484	4372
DB07316	4373
DB04654	4374
DB05131	4375
DB05127	4376
DB03454	4377
DB07838	4378
DB08172	4379
DB09064	4380
DB01045	4381
DB01043	4382
DB09256	4383
DB03612	4384
DB09321	4385
DB03975	4386
DB02903	4387
DB07986	4388
DB01669	4389
DB00489	4390
DB09310	4391
DB09350	4392
DB05642	4393
DB09103	4394
DB01192	4395
DB02780	4396
DB05070	4397
DB04314	4398
DB02076	4399
DB03395	4400
DB00881	4401
DB00746	4402
DB01576	4403
DB01738	4404
DB00063	4405
DB05343	4406
DB01987	4407
DB06404	4408
DB00361	4409
DB08180	4410
DB02072	4411
DB08410	4412
DB01278	4413
DB00392	4414
DB03540	4415
DB04534	4416
DB00362	4417
DB00202	4418
DB04776	4419
DB12769	4420
DB08738	4421
DB02931	4422
DB00078	4423
DB03752	4424
DB06764	4425
DB05079	4426
DB01960	4427
DB01102	4428
DB01903	4429
DB05200	4430
DB01203	4431
DB05869	4432
DB07426	4433
DB06650	4434
DB05218	4435
DB07034	4436
DB08413	4437
DB08418	4438
DB01014	4439
DB03503	4440
DB04052	4441
DB06864	4442
DB04792	4443
DB04642	4444
DB07730	4445
DB01382	4446
DB14062	4447
DB13133	4448
DB04343	4449
