DB04029	0
DB08875	4450
DB05052	4451
DB09535	4452
DB03430	4453
DB00622	4454
DB00867	4455
DB02485	4456
DB07216	4457
DB03235	4458
DB03177	4459
DB12610	4460
DB00915	4461
DB06848	4462
DB04614	4463
DB11831	4464
DB01711	4465
DB02717	4466
DB07122	4467
DB04933	4468
DB07649	4469
DB00690	4470
DB09319	4471
DB01073	4472
DB08678	4473
DB12742	4474
DB11166	4475
DB01261	4476
DB03737	4477
DB06788	4478
DB09297	4479
DB06249	4480
DB08534	4481
DB08797	4482
DB02279	4483
DB12159	4484
DB08475	4485
DB04239	4486
DB08575	4487
DB05046	4488
DB00092	4489
DB00680	4490
DB07818	4491
DB03332	4492
DB04890	4493
DB00625	4494
DB01021	4495
DB01964	4496
DB07987	4497
DB07440	4498
DB00483	4499
DB00757	4500
DB02831	4501
DB06772	4502
DB00467	4503
DB02370	4504
DB03294	4505
DB08107	4506
DB07336	4507
DB06924	4508
DB02010	4509
DB05351	4510
DB00055	4511
DB04947	4512
DB12200	4513
DB08871	4514
DB01630	4515
DB08367	4516
DB02461	4517
DB08235	4518
DB06186	4519
DB06886	4520
DB04033	4521
DB00810	4522
DB00444	4523
DB00294	4524
DB09536	4525
DB04857	4526
DB01263	4527
DB01763	4528
DB00728	4529
DB00754	4530
DB05449	4531
DB04860	4532
DB02217	4533
DB08244	4534
DB00438	4535
DB01437	4536
DB01871	4537
DB01332	4538
DB00241	4539
DB01698	4540
DB00897	4541
DB01657	4542
DB01030	4543
DB01765	4544
DB07224	4545
DB01891	4546
DB07134	4547
DB04157	4548
DB07798	4549
DB08237	4550
DB02491	4551
DB00195	4552
DB01294	4553
DB01549	4554
DB05214	4555
DB01844	4556
DB07086	4557
DB08364	4558
DB02059	4559
DB00866	4560
DB06218	4561
DB06707	4562
DB08022	4563
DB03192	4564
DB02468	4565
DB00203	4566
DB01939	4567
DB07875	4568
DB08874	4569
DB04688	4570
DB03121	4571
DB04964	4572
DB06358	4573
DB02213	4574
DB04855	4575
DB04678	4576
DB00712	4577
DB04901	4578
DB09543	4579
DB09263	4580
DB00512	4581
DB08595	4582
DB03530	4583
DB04960	4584
DB07537	4585
DB00655	4586
DB01118	4587
DB13014	4588
DB02531	4589
DB06948	4590
DB08088	4591
DB11455	4592
DB04797	4593
DB09107	4594
DB12855	4595
DB12783	4596
DB03220	4597
DB00450	4598
DB04892	4599
DB03012	4600
DB08301	4601
DB08489	4602
DB09027	4603
DB00919	4604
DB04527	4605
DB07331	4606
DB00992	4607
DB07099	4608
DB03212	4609
DB00238	4610
DB02851	4611
DB07947	4612
DB08584	4613
DB06137	4614
DB02036	4615
DB03822	4616
DB02374	4617
DB07416	4618
DB01622	4619
DB00791	4620
DB02272	4621
DB03782	4622
DB02701	4623
DB01621	4624
DB03257	4625
DB09462	4626
DB08707	4627
DB07618	4628
DB02887	4629
DB04563	4630
DB12007	4631
DB04514	4632
DB09273	4633
DB02483	4634
DB07390	4635
DB06512	4636
DB11951	4637
DB03433	4638
DB00324	4639
DB07223	4640
DB07541	4641
DB08139	4642
DB03449	4643
DB12733	4644
DB04548	4645
DB04010	4646
DB06157	4647
DB08043	4648
DB09018	4649
DB13932	4650
DB04453	4651
DB03622	4652
DB14783	4653
DB02856	4654
DB02839	4655
DB00185	4656
DB02377	4657
DB07389	4658
DB03979	4659
DB04129	4660
DB07068	4661
DB04165	4662
DB04805	4663
DB03111	4664
DB07621	4665
DB08433	4666
DB07634	4667
DB08427	4668
DB04328	4669
DB04934	4670
DB08741	4671
DB00217	4672
DB05075	4673
DB02399	4674
DB02434	4675
DB03114	4676
DB05787	4677
DB07048	4678
DB06841	4679
DB00044	4680
DB02540	4681
DB02974	4682
DB02159	4683
DB04956	4684
DB03351	4685
DB07261	4686
DB13884	4687
DB03309	4688
DB01373	4689
DB04784	4690
DB02301	4691
DB08400	4692
DB01571	4693
DB06803	4694
DB06900	4695
DB06760	4696
DB02028	4697
DB03229	4698
DB08179	4699
DB00809	4700
DB06243	4701
DB02420	4702
DB07767	4703
DB14731	4704
DB07303	4705
DB02363	4706
DB00211	4707
DB04752	4708
DB07804	4709
DB05916	4710
DB08113	4711
DB08305	4712
DB06714	4713
DB00102	4714
DB02211	4715
DB02799	4716
DB02424	4717
DB06963	4718
DB09320	4719
DB02849	4720
DB04790	4721
DB00468	4722
DB07295	4723
DB04720	4724
DB01726	4725
DB00740	4726
DB04207	4727
DB01007	4728
DB08816	4729
DB03459	4730
DB06096	4731
DB06560	4732
DB01780	4733
DB01599	4734
DB03582	4735
DB00146	4736
DB03583	4737
DB05297	4738
DB07368	4739
DB09082	4740
DB08860	4741
DB00638	4742
DB02305	4743
DB03592	4744
DB04199	4745
DB00407	4746
DB07498	4747
DB07742	4748
DB01241	4749
DB07971	4750
DB06040	4751
DB13581	4752
DB06654	4753
DB07293	4754
DB05607	4755
DB01260	4756
DB14864	4757
DB01132	4758
DB07056	4759
DB05773	4760
DB01108	4761
DB02569	4762
DB01670	4763
DB01243	4764
DB00570	4765
DB00413	4766
DB00993	4767
DB06347	4768
DB00427	4769
DB07459	4770
DB08996	4771
DB02716	4772
DB02622	4773
DB08905	4774
DB09242	4775
DB01655	4776
DB00291	4777
DB08374	4778
DB03283	4779
DB06441	4780
DB02017	4781
DB07964	4782
DB07584	4783
DB14067	4784
DB09065	4785
DB08337	4786
DB07628	4787
DB01880	4788
DB07960	4789
DB00490	4790
DB02479	4791
DB02614	4792
DB02705	4793
DB04882	4794
DB00476	4795
DB08699	4796
DB02572	4797
DB03039	4798
DB07128	4799
DB00428	4800
DB04522	4801
DB00889	4802
DB07406	4803
DB01992	4804
DB04034	4805
DB01501	4806
DB03314	4807
DB11995	4808
DB00616	4809
DB03199	4810
DB07173	4811
DB00457	4812
DB02352	4813
DB02482	4814
DB01890	4815
DB02644	4816
DB00563	4817
DB11597	4818
DB07471	4819
DB00181	4820
DB11914	4821
DB00696	4822
DB00458	4823
DB09148	4824
DB00778	4825
DB00972	4826
DB07407	4827
DB07872	4828
DB01101	4829
DB03390	4830
DB05190	4831
DB08325	4832
DB00653	4833
DB04155	4834
DB03502	4835
DB04693	4836
DB01690	4837
DB09114	4838
DB12161	4839
DB03683	4840
DB03637	4841
DB04658	4842
DB04430	4843
DB07614	4844
DB03733	4845
DB03052	4846
DB01384	4847
DB00999	4848
DB03145	4849
DB01189	4850
DB01212	4851
DB08072	4852
DB03870	4853
DB04237	4854
DB05395	4855
DB08447	4856
DB01896	4857
DB03843	4858
DB08231	4859
DB01776	4860
DB05492	4861
DB03019	4862
DB08873	4863
DB11059	4864
DB01061	4865
DB08500	4866
DB02470	4867
DB00322	4868
DB02521	4869
DB05939	4870
DB03557	4871
DB00223	4872
DB03693	4873
DB01950	4874
DB06953	4875
DB04608	4876
DB00178	4877
DB04600	4878
DB03751	4879
DB04095	4880
DB03534	4881
DB01777	4882
DB00034	4883
DB07296	4884
DB00493	4885
DB01793	4886
DB00040	4887
DB03485	4888
DB03023	4889
DB08844	4890
DB03817	4891
DB07609	4892
DB09093	4893
DB04724	4894
DB02742	4895
DB04312	4896
DB04682	4897
DB11943	4898
DB07698	4899
DB07993	4900
DB13996	4901
DB03243	4902
DB01683	4903
DB15250	4904
DB07510	4905
DB05644	4906
DB04098	4907
DB01947	4908
DB03035	4909
DB00922	4910
DB01363	4911
DB04276	4912
DB07717	4913
DB08253	4914
DB08835	4915
DB06616	4916
DB07379	4917
DB03767	4918
DB04786	4919
DB07623	4920
DB03857	4921
DB01748	4922
DB07311	4923
DB08565	4924
DB03267	4925
DB00106	4926
DB02084	4927
DB05553	4928
DB07043	4929
DB07955	4930
DB11901	4931
DB15565	4932
DB00834	4933
DB08469	4934
DB07022	4935
DB00787	4936
DB00287	4937
DB09223	4938
DB11644	4939
DB02073	4940
DB00587	4941
DB08888	4942
DB00631	4943
DB02865	4944
DB07546	4945
DB00366	4946
DB07106	4947
DB04140	4948
DB01927	4949
DB07972	4950
DB08651	4951
DB03591	4952
DB04513	4953
DB02185	4954
DB08596	4955
DB02456	4956
DB00389	4957
DB04782	4958
DB07994	4959
DB02325	4960
DB00621	4961
DB02508	4962
DB03825	4963
DB00507	4964
DB08157	4965
DB09231	4966
DB08809	4967
DB08355	4968
DB02836	4969
DB00456	4970
DB08511	4971
DB01790	4972
DB07225	4973
DB08546	4974
DB13995	4975
DB09063	4976
DB00388	4977
DB01993	4978
DB08246	4979
DB00100	4980
DB05107	4981
DB03558	4982
DB03712	4983
DB07936	4984
DB03623	4985
DB00861	4986
DB00575	4987
DB03888	4988
DB01677	4989
DB05001	4990
DB04912	4991
DB03473	4992
DB00654	4993
DB07174	4994
DB04284	4995
DB00695	4996
DB05685	4997
DB02282	4998
DB03959	4999
DB05489	5000
DB07400	5001
DB03408	5002
DB08638	5003
DB06843	5004
DB03859	5005
DB08689	5006
DB07706	5007
DB05308	5008
DB07644	5009
DB06694	5010
DB04612	5011
DB06688	5012
DB08395	5013
DB08242	5014
DB06446	5015
DB02264	5016
DB07761	5017
DB00848	5018
DB08867	5019
DB08659	5020
DB11726	5021
DB04160	5022
DB08249	5023
DB08222	5024
DB08752	5025
DB08306	5026
DB07050	5027
DB05524	5028
DB01786	5029
DB09074	5030
DB14529	5031
DB03016	5032
DB03544	5033
DB11094	5034
DB03880	5035
DB14041	5036
DB05424	5037
DB06156	5038
DB01034	5039
DB02528	5040
DB11591	5041
DB01767	5042
DB07908	5043
DB07366	5044
DB01846	5045
DB04865	5046
DB00406	5047
DB05045	5048
DB04591	5049
DB03401	5050
DB06543	5051
DB06889	5052
DB08746	5053
DB09224	5054
DB02715	5055
DB05737	5056
DB03467	5057
DB07484	5058
DB07151	5059
DB00751	5060
DB06943	5061
DB14071	5062
DB00694	5063
DB00058	5064
DB07520	5065
DB02252	5066
DB08345	5067
DB05471	5068
DB04866	5069
DB05159	5070
DB03405	5071
DB00632	5072
DB01140	5073
DB07126	5074
DB05016	5075
DB03365	5076
DB04646	5077
DB07796	5078
DB00724	5079
DB07952	5080
DB05418	5081
DB07112	5082
DB05367	5083
DB04879	5084
DB07251	5085
DB01975	5086
DB04897	5087
DB04320	5088
DB06325	5089
DB07037	5090
DB11429	5091
DB14562	5092
DB02848	5093
DB07915	5094
DB00860	5095
DB01876	5096
DB04425	5097
DB05141	5098
DB00952	5099
DB15593	5100
DB05120	5101
DB12442	5102
DB02261	5103
DB06752	5104
DB00561	5105
DB05964	5106
DB11740	5107
DB03919	5108
DB04167	5109
DB05095	5110
DB03936	5111
DB03152	5112
DB07064	5113
DB02058	5114
DB08570	5115
DB09279	5116
DB02854	5117
DB02752	5118
DB01864	5119
DB03483	5120
DB05129	5121
DB01426	5122
DB04106	5123
DB08484	5124
DB06892	5125
DB04829	5126
DB02373	5127
DB07326	5128
DB07412	5129
DB00276	5130
DB04335	5131
DB01156	5132
DB00885	5133
DB03958	5134
DB08146	5135
DB03028	5136
DB00357	5137
DB11071	5138
DB04461	5139
DB12436	5140
DB08671	5141
DB09116	5142
DB02426	5143
DB03125	5144
DB00641	5145
DB00334	5146
DB07266	5147
DB00377	5148
DB00136	5149
DB08151	5150
DB03203	5151
DB02049	5152
DB03667	5153
DB07165	5154
DB11608	5155
DB13940	5156
DB14070	5157
DB04363	5158
DB01259	5159
DB07323	5160
DB00893	5161
DB06497	5162
DB01439	5163
DB09351	5164
DB04757	5165
DB06677	5166
DB01159	5167
DB02534	5168
DB02867	5169
DB00499	5170
DB02139	5171
DB01275	5172
DB08627	5173
DB08313	5174
DB01965	5175
DB13092	5176
DB03092	5177
DB06605	5178
DB08019	5179
DB00382	5180
DB12747	5181
DB03096	5182
DB05155	5183
DB05227	5184
DB08327	5185
DB05121	5186
DB08648	5187
DB02474	5188
DB00002	5189
DB02713	5190
DB08054	5191
DB06742	5192
DB06333	5193
DB08241	5194
DB04088	5195
DB00038	5196
DB08239	5197
DB02866	5198
DB08456	5199
DB08594	5200
DB08998	5201
DB14544	5202
DB07017	5203
DB00289	5204
DB02610	5205
DB00777	5206
DB05533	5207
DB07348	5208
DB02923	5209
DB03245	5210
DB13985	5211
DB02052	5212
DB03769	5213
DB04286	5214
DB02034	5215
DB07094	5216
DB02817	5217
DB14069	5218
DB00410	5219
DB01496	5220
DB07270	5221
DB11219	5222
DB02597	5223
DB01076	5224
DB04244	5225
DB00502	5226
DB08637	5227
DB03098	5228
DB07676	5229
DB03412	5230
DB07697	5231
DB07096	5232
DB00087	5233
DB03404	5234
DB03230	5235
DB07264	5236
DB03373	5237
DB07773	5238
DB00182	5239
DB05888	5240
DB03416	5241
DB02878	5242
DB12305	5243
DB00775	5244
DB13857	5245
DB05259	5246
DB02796	5247
DB03344	5248
DB08807	5249
DB11079	5250
DB07011	5251
DB08993	5252
DB03259	5253
DB04377	5254
DB03921	5255
DB08319	5256
DB03143	5257
DB06274	5258
DB00837	5259
DB00874	5260
DB01333	5261
DB02759	5262
DB08845	5263
DB04655	5264
DB07063	5265
DB02596	5266
DB07989	5267
DB13900	5268
DB02892	5269
DB00725	5270
DB01438	5271
DB07552	5272
DB07851	5273
DB08670	5274
DB14527	5275
DB07339	5276
DB00411	5277
DB01077	5278
DB02824	5279
DB06371	5280
DB00133	5281
DB08116	5282
DB03955	5283
DB04073	5284
DB00465	5285
DB00434	5286
_DB_MM	5287
DB01247	5288
DB01672	5289
DB04859	5290
DB03593	5291
DB01884	5292
DB11915	5293
DB00396	5294
DB00688	5295
DB08431	5296
DB06918	5297
DB03185	5298
DB01066	5299
DB01256	5300
DB02004	5301
DB14724	5302
DB07436	5303
DB01990	5304
DB00722	5305
DB03531	5306
DB00480	5307
DB11619	5308
DB04149	5309
DB01047	5310
DB06767	5311
DB00756	5312
DB04434	5313
DB07212	5314
DB01741	5315
DB07870	5316
DB09285	5317
DB08152	5318
DB07245	5319
DB06829	5320
DB09045	5321
DB07651	5322
DB00744	5323
DB09073	5324
DB03594	5325
DB00630	5326
DB11842	5327
DB01162	5328
DB08439	5329
DB00116	5330
DB06930	5331
DB07226	5332
DB02388	5333
DB05339	5334
DB14639	5335
DB13925	5336
DB04288	5337
DB08784	5338
DB01130	5339
DB02869	5340
DB07277	5341
DB02165	5342
DB09115	5343
DB02381	5344
DB02494	5345
DB02660	5346
DB06530	5347
DB02532	5348
DB09293	5349
DB09304	5350
DB11598	5351
DB12118	5352
DB07968	5353
DB00010	5354
DB03966	5355
DB03982	5356
DB08512	5357
DB08251	5358
DB08025	5359
DB05265	5360
DB01840	5361
DB03997	5362
DB02334	5363
DB04520	5364
DB04204	5365
DB13997	5366
DB04762	5367
DB00065	5368
DB02310	5369
DB12177	5370
DB02274	5371
DB07267	5372
DB07672	5373
DB02481	5374
DB03384	5375
DB03590	5376
DB01615	5377
DB03517	5378
DB04598	5379
DB01854	5380
DB09041	5381
DB00962	5382
DB08559	5383
DB09401	5384
DB05415	5385
DB07718	5386
DB14962	5387
DB01415	5388
DB09352	5389
DB00995	5390
DB02607	5391
DB09325	5392
DB09230	5393
DB07083	5394
DB02566	5395
DB08142	5396
DB00825	5397
DB09264	5398
DB00274	5399
DB08597	5400
DB01883	5401
DB05790	5402
DB14642	5403
DB00494	5404
DB01695	5405
DB03214	5406
DB00896	5407
DB08837	5408
DB02626	5409
DB08373	5410
DB05072	5411
DB04578	5412
DB02545	5413
DB03470	5414
DB07192	5415
DB04920	5416
DB00230	5417
DB00167	5418
DB00179	5419
DB04697	5420
DB00487	5421
DB01202	5422
DB04843	5423
DB02685	5424
DB07200	5425
DB00378	5426
DB02983	5427
DB08092	5428
DB12637	5429
DB07359	5430
DB02130	5431
DB08887	5432
DB01634	5433
DB04150	5434
DB03543	5435
DB08292	5436
DB00042	5437
DB07721	5438
DB07053	5439
DB03847	5440
DB04487	5441
DB04143	5442
DB07556	5443
DB04887	5444
DB07490	5445
DB00012	5446
DB05226	5447
DB04131	5448
DB03876	5449
DB07934	5450
DB06944	5451
DB00574	5452
DB00089	5453
DB07849	5454
DB04683	5455
DB07290	5456
DB00796	5457
DB13167	5458
DB14040	5459
DB03632	5460
DB09216	5461
DB06713	5462
DB06414	5463
DB05149	5464
DB03668	5465
DB07606	5466
DB03496	5467
DB04203	5468
DB03726	5469
DB06845	5470
DB08039	5471
DB04852	5472
DB00970	5473
DB03705	5474
DB06525	5475
DB05053	5476
DB03358	5477
DB05038	5478
DB03045	5479
DB08405	5480
DB01908	5481
DB04002	5482
DB00605	5483
DB02410	5484
DB04436	5485
DB00974	5486
DB09205	5487
DB05785	5488
DB05316	5489
DB02196	5490
DB03445	5491
DB08612	5492
DB14501	5493
DB05443	5494
DB06228	5495
DB07929	5496
DB07168	5497
DB08442	5498
DB06917	5499
DB00906	5500
DB02741	5501
DB02919	5502
DB01404	5503
DB06733	5504
DB07722	5505
DB08729	5506
DB04090	5507
DB03126	5508
DB08294	5509
DB07349	5510
DB06922	5511
DB11753	5512
DB06590	5513
DB00681	5514
DB03754	5515
DB03840	5516
DB07350	5517
DB04315	5518
DB07175	5519
DB05798	5520
DB03195	5521
DB01176	5522
DB03370	5523
DB01236	5524
DB02915	5525
DB03366	5526
DB07969	5527
DB08466	5528
DB00794	5529
DB11638	5530
DB09088	5531
DB07431	5532
DB05036	5533
DB03706	5534
DB02290	5535
DB04069	5536
DB08599	5537
DB12093	5538
DB04524	5539
DB00610	5540
DB06994	5541
DB04447	5542
DB06914	5543
DB04480	5544
DB02103	5545
DB02567	5546
DB04295	5547
DB06831	5548
DB08823	5549
DB11563	5550
DB00644	5551
DB11834	5552
DB13928	5553
DB11945	5554
DB08440	5555
DB02546	5556
DB01811	5557
DB13961	5558
DB08128	5559
DB14011	5560
DB00250	5561
DB07364	5562
DB07309	5563
DB04170	5564
DB00520	5565
DB06240	5566
DB00731	5567
DB03087	5568
DB07624	5569
DB00227	5570
DB09237	5571
DB05928	5572
DB00875	5573
DB00934	5574
DB03150	5575
DB00669	5576
DB09318	5577
DB00341	5578
DB03768	5579
DB14597	5580
DB06730	5581
DB09078	5582
DB13949	5583
DB01949	5584
DB02089	5585
DB06980	5586
DB04832	5587
DB07539	5588
DB03411	5589
DB08144	5590
DB02312	5591
DB11827	5592
DB11817	5593
DB03833	5594
DB02583	5595
DB06213	5596
DB08897	5597
DB05069	5598
DB01128	5599
DB04084	5600
DB05025	5601
DB06965	5602
DB08042	5603
DB11133	5604
DB01930	5605
DB08462	5606
DB00003	5607
DB07648	5608
DB01257	5609
DB01772	5610
DB08487	5611
DB01100	5612
DB03450	5613
DB04261	5614
DB07585	5615
DB01330	5616
DB00679	5617
DB06642	5618
DB01803	5619
DB00709	5620
DB05154	5621
DB04000	5622
DB02110	5623
DB01071	5624
DB05710	5625
DB05883	5626
DB07942	5627
DB01591	5628
DB07376	5629
DB01805	5630
DB02961	5631
DB04048	5632
DB06701	5633
DB03367	5634
DB01033	5635
DB00022	5636
DB00504	5637
DB03861	5638
DB09054	5639
DB11478	5640
DB01520	5641
DB01816	5642
DB07733	5643
DB14034	5644
DB03939	5645
DB07249	5646
DB13783	5647
DB15498	5648
DB07260	5649
DB06692	5650
DB02442	5651
DB00094	5652
DB02975	5653
DB04220	5654
DB07548	5655
DB08449	5656
DB00790	5657
DB00948	5658
DB07120	5659
DB06409	5660
DB11605	5661
DB01827	5662
DB14064	5663
DB04232	5664
DB11603	5665
DB05212	5666
DB02519	5667
DB07276	5668
DB00284	5669
DB08416	5670
DB02230	5671
DB06989	5672
DB01000	5673
DB15035	5674
DB03716	5675
DB00121	5676
DB08082	5677
DB04457	5678
DB08868	5679
DB01136	5680
DB14009	5681
DB08766	5682
DB04725	5683
DB08131	5684
DB07954	5685
DB04464	5686
DB05157	5687
DB01151	5688
DB04569	5689
DB00014	5690
DB09469	5691
DB01935	5692
DB05849	5693
DB00297	5694
DB11120	5695
DB01938	5696
DB02242	5697
DB07362	5698
DB01639	5699
DB08386	5700
DB07503	5701
DB00541	5702
DB07462	5703
DB03397	5704
DB06729	5705
DB07401	5706
DB14975	5707
DB03685	5708
DB01155	5709
DB01344	5710
DB07655	5711
DB02645	5712
DB07675	5713
DB09162	5714
DB07093	5715
DB03241	5716
DB01656	5717
DB02105	5718
DB02943	5719
DB04978	5720
DB03484	5721
DB03957	5722
DB00196	5723
DB11978	5724
DB15569	5725
DB02085	5726
DB04336	5727
DB08024	5728
DB11085	5729
DB02621	5730
DB03424	5731
DB04209	5732
DB07716	5733
DB02228	5734
DB06898	5735
DB06966	5736
DB07720	5737
DB00551	5738
DB02987	5739
DB02586	5740
DB00925	5741
DB03940	5742
DB04501	5743
DB01183	5744
DB07724	5745
DB02260	5746
DB02376	5747
DB06433	5748
DB00359	5749
DB03228	5750
DB03160	5751
DB07735	5752
DB00303	5753
DB07912	5754
DB00519	5755
DB02209	5756
DB01096	5757
DB00445	5758
DB04013	5759
DB07658	5760
DB05749	5761
DB00847	5762
DB08694	5763
DB04417	5764
DB08347	5765
DB11626	5766
DB00911	5767
DB14723	5768
DB02841	5769
DB00403	5770
DB02174	5771
DB03649	5772
DB04700	5773
DB02095	5774
DB13061	5775
DB03953	5776
DB07758	5777
DB01269	5778
DB14596	5779
DB07271	5780
DB09272	5781
DB08353	5782
DB02438	5783
DB06696	5784
DB01321	5785
DB02950	5786
DB07745	5787
DB12334	5788
DB08889	5789
DB08885	5790
DB08052	5791
DB03525	5792
DB05233	5793
DB08250	5794
DB09151	5795
DB02496	5796
DB01933	5797
DB06947	5798
DB12965	5799
DB03393	5800
DB08229	5801
DB05687	5802
DB08228	5803
DB08280	5804
DB09030	5805
DB03588	5806
DB11772	5807
DB07534	5808
DB04338	5809
DB03785	5810
DB05451	5811
DB02123	5812
DB04206	5813
DB12518	5814
DB04483	5815
DB01131	5816
DB00095	5817
DB01105	5818
DB07146	5819
DB00397	5820
DB12651	5821
DB04024	5822
DB02093	5823
DB08156	5824
DB03132	5825
DB02694	5826
DB03478	5827
DB02684	5828
DB02341	5829
DB00795	5830
DB14061	5831
DB06061	5832
DB07262	5833
DB03877	5834
DB00776	5835
DB02947	5836
DB07514	5837
DB00081	5838
DB00030	5839
DB04361	5840
DB07460	5841
DB03107	5842
DB08000	5843
DB01942	5844
DB04015	5845
DB00618	5846
DB08434	5847
DB05688	5848
DB07850	5849
DB12110	5850
DB03704	5851
DB02386	5852
DB04216	5853
DB01590	5854
DB09422	5855
DB03967	5856
DB07421	5857
DB13923	5858
DB03182	5859
DB05595	5860
DB01551	5861
DB03600	5862
DB04132	5863
DB00986	5864
DB00845	5865
DB05203	5866
DB01663	5867
DB08557	5868
DB06195	5869
DB08264	5870
DB09109	5871
DB00433	5872
DB02691	5873
DB05786	5874
DB06138	5875
DB00383	5876
DB09050	5877
DB03372	5878
DB08448	5879
DB04645	5880
DB04424	5881
DB13869	5882
DB07637	5883
DB13609	5884
DB08770	5885
DB08194	5886
DB03216	5887
DB01214	5888
DB01594	5889
DB07145	5890
DB04948	5891
DB02045	5892
DB06089	5893
DB05139	5894
DB02031	5895
DB04166	5896
DB04783	5897
DB08066	5898
DB00304	5899
DB08436	5900
DB01544	5901
DB08236	5902
DB00193	5903
DB08647	5904
DB07154	5905
DB04619	5906
DB02322	5907
