drug_Trainid	drug_bank_id	similarity3029	DB00811	0.5035781264305115
1996	DB00886	0.5001092553138733
3955	DB00440	0.5001091957092285
5970	DB13893	0.5001088976860046
1592	DB01699	0.5001082420349121
3367	DB08770	0.5001077055931091
4915	DB07737	0.5001075267791748
2064	DB01259	0.5001073479652405
3805	DB01950	0.500106692314148
142	DB02216	0.5001063942909241
3906	DB03501	0.500106155872345
6511	DB12001	0.5001058578491211
2823	DB03090	0.5001053214073181
3681	DB02271	0.5001051425933838
1147	DB01000	0.5001049041748047
3748	DB03238	0.5001044273376465
6599	DB00110	0.5001029968261719
5020	DB07715	0.5001026391983032
4175	DB07550	0.500102162361145
6453	DB00174	0.5001015663146973
1000	DB06599	0.5001014471054077
7173	DB04286	0.5001012086868286
4090	DB03471	0.5001010298728943
1084	DB07033	0.50010085105896
5205	DB12418	0.5001006126403809
1562	DB01160	0.500099241733551
1364	DB08916	0.500098705291748
2112	DB05913	0.5000981092453003
2991	DB08524	0.500097930431366
164	DB06879	0.5000974535942078
3207	DB04864	0.5000970363616943
4721	DB04424	0.5000967979431152
4937	DB07227	0.5000964403152466
4015	DB05234	0.5000962018966675
757	DB02315	0.5000943541526794
2089	DB09220	0.5000940561294556
3667	DB02278	0.500093400478363
1522	DB06897	0.5000930428504944
4453	DB04197	0.5000923871994019
4046	DB02282	0.5000920295715332
4551	DB00340	0.5000918507575989
6642	DB07958	0.5000916719436646
7125	DB03348	0.5000911951065063
411	DB04132	0.500091016292572
5978	DB02381	0.5000894665718079
4165	DB04131	0.5000890493392944
7101	DB01466	0.5000889897346497
7103	DB03890	0.5000883340835571
1104	DB03582	0.500088095664978
6009	DB04572	0.5000877976417542
5627	DB06218	0.5000876188278198
4902	DB03798	0.5000874400138855
3300	DB06494	0.5000873804092407
5209	DB04440	0.5000870823860168
434	DB06964	0.50008624792099
4906	DB03907	0.5000860691070557
2371	DB11597	0.5000859498977661
337	DB08108	0.5000855922698975
798	DB03787	0.5000842809677124
7012	DB02362	0.5000837445259094
5218	DB00372	0.5000831484794617
4895	DB00639	0.5000824332237244
2373	DB04867	0.5000824332237244
4566	DB05109	0.5000818371772766
2583	DB04763	0.5000816583633423
7253	DB07366	0.5000803470611572
5503	DB03657	0.5000801086425781
4383	DB02727	0.5000795125961304
2206	DB06852	0.5000795125961304
3511	DB02645	0.5000791549682617
180	DB05149	0.5000790953636169
78	DB09041	0.5000790357589722
548	DB07993	0.5000789165496826
6631	DB07381	0.5000783801078796
4394	DB02341	0.5000774264335632
651	DB02109	0.5000772476196289
2626	DB06195	0.500076949596405
3856	DB11590	0.500076413154602
1834	DB12379	0.5000762939453125
3279	DB03212	0.5000762343406677
1806	DB14530	0.5000755786895752
3942	DB09215	0.5000755190849304
5056	DB07398	0.5000751614570618
1867	DB04577	0.5000750422477722
3325	DB03086	0.5000745058059692
591	DB02911	0.5000743269920349
492	DB07133	0.5000734329223633
6051	DB07192	0.500073254108429
6249	DB00739	0.5000730752944946
2340	DB13170	0.5000722408294678
348	DB07459	0.50007164478302
2928	DB14544	0.5000709295272827
3253	DB08116	0.5000703930854797
98	DB00594	0.500069797039032
3806	DB06991	0.5000693798065186
1487	DB06711	0.500069260597229
6248	DB04557	0.5000689625740051
2013	DB00122	0.5000689029693604
3314	DB02542	0.500068724155426
2852	DB03313	0.5000686645507812
3265	DB05298	0.5000685453414917
5783	DB03074	0.5000676512718201
7085	DB03385	0.5000669360160828
6942	DB00732	0.5000663995742798
3628	DB06941	0.5000663995742798
6416	DB07164	0.5000661015510559
4245	DB00389	0.5000657439231873
4050	DB07236	0.5000653862953186
281	DB04501	0.5000652074813843
5166	DB03172	0.5000650882720947
2014	DB06245	0.5000633597373962
5054	DB00006	0.5000633001327515
5574	DB07385	0.5000629425048828
6584	DB01977	0.5000616908073425
6600	DB03179	0.5000612139701843
5625	DB08151	0.5000611543655396
766	DB08303	0.5000602602958679
7208	DB01859	0.5000596046447754
4633	DB03021	0.5000583529472351
4430	DB03555	0.5000582933425903
6520	DB01520	0.5000573396682739
826	DB04277	0.5000571012496948
5139	DB06321	0.500056803226471
2339	DB13875	0.500056266784668
4924	DB03641	0.5000554919242859
1309	DB04562	0.5000553727149963
2617	DB02970	0.500055193901062
7295	DB08802	0.500054121017456
32	DB04126	0.5000540614128113
6581	DB08875	0.5000539422035217
6778	DB07331	0.5000535249710083
6643	DB03864	0.5000522136688232
5906	DB02032	0.5000522136688232
2756	DB03679	0.5000522136688232
2648	DB03220	0.500051736831665
2317	DB08618	0.5000513195991516
3746	DB02816	0.5000512003898621
1680	DB07965	0.5000507235527039
4193	DB07598	0.5000499486923218
2636	DB06700	0.5000498294830322
2046	DB11642	0.5000495910644531
5024	DB03445	0.5000495314598083
1837	DB07101	0.5000494122505188
5747	DB07678	0.5000491142272949
6935	DB00314	0.5000488758087158
5630	DB09045	0.5000486373901367
2640	DB05049	0.5000476241111755
6063	DB07769	0.5000464916229248
6290	DB05466	0.5000451803207397
1263	DB07687	0.5000445246696472
5662	DB03147	0.5000437498092651
5345	DB07256	0.5000432133674622
3454	DB05241	0.5000429153442383
2058	DB00963	0.500042736530304
5646	DB04714	0.5000425577163696
5128	DB03372	0.5000419616699219
3012	DB01655	0.500041663646698
1761	DB02377	0.500040590763092
6670	DB07137	0.5000404119491577
2730	DB05739	0.5000402331352234
387	DB08009	0.5000401735305786
4762	DB09078	0.5000401139259338
7079	DB01814	0.5000396966934204
4946	DB03871	0.5000396966934204
2946	DB09130	0.5000394582748413
2171	DB08331	0.5000378489494324
3245	DB02163	0.5000377297401428
3589	DB08601	0.5000365376472473
4997	DB12442	0.5000365376472473
5192	DB08153	0.5000364780426025
3610	DB01237	0.5000364184379578
928	DB02339	0.5000362396240234
6130	DB01893	0.5000361800193787
5188	DB08734	0.5000361204147339
2696	DB08083	0.5000357627868652
1927	DB08538	0.5000351071357727
2550	DB06950	0.500034511089325
2419	DB08964	0.5000343322753906
1049	DB03640	0.5000342130661011
5350	DB01301	0.5000336170196533
17	DB04777	0.5000331997871399
4898	DB07074	0.5000331401824951
2003	DB03606	0.5000313520431519
812	DB02595	0.5000309944152832
2144	DB09020	0.5000303387641907
3502	DB03573	0.5000301003456116
5334	DB04879	0.5000301003456116
3227	DB03771	0.5000298619270325
7218	DB03833	0.5000296235084534
6411	DB04926	0.5000295042991638
4855	DB03230	0.5000289678573608
3796	DB05796	0.5000280141830444
733	DB02694	0.5000273585319519
5928	DB11963	0.5000271797180176
2275	DB02644	0.5000270009040833
125	DB05446	0.5000259876251221
465	DB07307	0.5000259280204773
5335	DB01905	0.5000247955322266
6251	DB07786	0.5000237226486206
1797	DB08629	0.5000228881835938
6764	DB03825	0.5000223517417908
6961	DB05934	0.5000221729278564
413	DB05319	0.5000219941139221
5075	DB07829	0.5000218152999878
6197	DB08004	0.5000215768814087
4914	DB12329	0.5000211000442505
1555	DB03782	0.5000202059745789
1423	DB14568	0.5000196695327759
6508	DB01866	0.5000196695327759
5841	DB02095	0.5000190734863281
7207	DB02793	0.5000178813934326
1616	DB04970	0.5000177621841431
5022	DB02493	0.5000176429748535
5254	DB08672	0.5000174641609192
2579	DB08423	0.5000167489051819
3469	DB07412	0.5000166893005371
5703	DB09207	0.5000165700912476
5385	DB00465	0.5000163316726685
5480	DB03649	0.5000154376029968
3467	DB08329	0.5000153183937073
657	DB01008	0.5000153183937073
6140	DB03045	0.5000139474868774
593	DB08795	0.5000138878822327
2016	DB08347	0.5000138878822327
5656	DB08733	0.5000138282775879
2790	DB02352	0.5000133514404297
4128	DB00031	0.5000126361846924
1465	DB06506	0.5000125765800476
5983	DB12278	0.5000123381614685
6994	DB02175	0.5000116229057312
4704	DB08131	0.5000105500221252
1536	DB02532	0.5000103116035461
3753	DB07371	0.5000098943710327
1099	DB07128	0.5000097751617432
1233	DB01240	0.5000097155570984
1973	DB03437	0.5000086426734924
386	DB04588	0.5000085830688477
2184	DB00753	0.5000085830688477
3549	DB09258	0.5000081658363342
4189	DB01737	0.5000078082084656
2031	DB09068	0.500007688999176
3600	DB07619	0.5000075101852417
2936	DB07089	0.5000072121620178
2283	DB02927	0.5000067353248596
1270	DB07500	0.5000067353248596
5681	DB01079	0.5000066161155701
4652	DB03848	0.5000064373016357
5201	DB02474	0.5000063180923462
3962	DB08569	0.500005841255188
5141	DB02063	0.5000057220458984
2977	DB09317	0.5000048875808716
3647	DB02574	0.5000045895576477
419	DB04173	0.5000044107437134
6008	DB03815	0.5000038743019104
7193	DB00696	0.5000038146972656
5498	DB01763	0.5000036358833313
75	DB13919	0.5000031590461731
483	DB07997	0.5000030398368835
364	DB07481	0.500002920627594
5121	DB00660	0.5000025033950806
2487	DB13751	0.5000020861625671
3820	DB01955	0.5000019669532776
3795	DB04788	0.5000011920928955
3833	DB02989	0.5000010132789612
4618	DB03329	0.5000010132789612
6574	DB07627	0.500000536441803
1109	DB03758	0.5000000596046448
701	DB04683	0.5000000596046448
6102	DB07982	0.49999910593032837
993	DB08325	0.49999910593032837
4661	DB08594	0.49999886751174927
623	DB14039	0.49999842047691345
4335	DB07120	0.4999983608722687
6924	DB02828	0.4999973773956299
192	DB05801	0.4999971389770508
6269	DB05930	0.4999971389770508
354	DB05412	0.4999966025352478
5040	DB00318	0.4999963343143463
7199	DB02017	0.4999953508377075
2384	DB02940	0.49999532103538513
6135	DB03523	0.49999430775642395
2981	DB03183	0.49999383091926575
1039	DB03747	0.49999377131462097
5516	DB06202	0.4999934434890747
3763	DB04304	0.499993234872818
5682	DB01056	0.49999240040779114
694	DB00561	0.4999915659427643
5078	DB04793	0.49999120831489563
1929	DB02892	0.4999900460243225
5890	DB04271	0.49998998641967773
1014	DB04888	0.49998998641967773
5373	DB03046	0.4999898672103882
7240	DB06714	0.4999896287918091
6386	DB07863	0.4999891519546509
2050	DB00234	0.49998897314071655
1141	DB03389	0.49998846650123596
3682	DB00579	0.49998772144317627
880	DB05303	0.49998706579208374
1383	DB04648	0.49998658895492554
1944	DB07660	0.49998584389686584
3093	DB00611	0.49998563528060913
1406	DB03448	0.4999847412109375
707	DB01878	0.49998462200164795
1117	DB00487	0.4999830424785614
1961	DB07245	0.4999829828739166
6549	DB05938	0.4999823272228241
3914	DB13150	0.499981552362442
4229	DB06190	0.49998143315315247
6247	DB06081	0.4999804198741913
6859	DB08891	0.4999791979789734
1510	DB04133	0.49997907876968384
3513	DB04664	0.49997904896736145
2598	DB02257	0.49997904896736145
2817	DB12865	0.4999788701534271
1643	DB04489	0.4999774098396301
6005	DB03042	0.49997690320014954
6639	DB03745	0.49997657537460327
2944	DB05695	0.4999765455722809
1143	DB07013	0.4999765455722809
6783	DB08896	0.4999759793281555
664	DB07741	0.49997490644454956
6628	DB01496	0.4999748766422272
4108	DB04820	0.49997478723526
4000	DB12371	0.49997472763061523
5448	DB08237	0.49997350573539734
5965	DB09152	0.4999732971191406
4934	DB05792	0.49997231364250183
4493	DB07485	0.49997180700302124
6099	DB07625	0.49997174739837646
3988	DB08807	0.49997106194496155
5469	DB01784	0.4999707043170929
4874	DB06660	0.49997034668922424
3679	DB03863	0.49996963143348694
4966	DB02551	0.4999691843986511
4594	DB07798	0.49996909499168396
5089	DB11085	0.4999689757823944
6393	DB03444	0.49996888637542725
4829	DB05010	0.4999682605266571
2224	DB11201	0.4999678134918213
1067	DB00054	0.49996721744537354
3775	DB07200	0.4999670088291168
6996	DB06934	0.4999663829803467
1711	DB08922	0.4999661445617676
1345	DB07254	0.4999656677246094
1252	DB02072	0.49996495246887207
2296	DB09057	0.4999646842479706
3507	DB07981	0.4999642074108124
5958	DB03979	0.4999641478061676
3663	DB03130	0.4999637007713318
262	DB08655	0.4999637007713318
2358	DB08437	0.49996355175971985
5691	DB12458	0.49996352195739746
1903	DB02379	0.4999629557132721
4452	DB08780	0.49996283650398254
124	DB07392	0.49996209144592285
5927	DB07029	0.49996182322502136
7289	DB08932	0.49996158480644226
2712	DB11772	0.4999611973762512
5132	DB08656	0.49996089935302734
2551	DB07148	0.4999603033065796
4170	DB01170	0.4999598264694214
7180	DB08738	0.49995964765548706
6683	DB13200	0.49995937943458557
2650	DB08042	0.49995875358581543
633	DB07229	0.49995872378349304
1283	DB07435	0.4999579191207886
123	DB08377	0.4999575614929199
3604	DB02953	0.4999575614929199
4931	DB04382	0.4999566972255707
1898	DB02838	0.4999563992023468
1702	DB13931	0.4999557435512543
4191	DB06937	0.49995508790016174
2901	DB08322	0.49995478987693787
64	DB07464	0.4999546408653259
1032	DB04231	0.4999544620513916
4070	DB05014	0.4999542236328125
2687	DB00276	0.4999540448188782
4419	DB03651	0.4999537765979767
1491	DB01628	0.4999534785747528
5989	DB04097	0.49995332956314087
5487	DB01911	0.49995318055152893
1272	DB04214	0.4999527633190155
4975	DB04738	0.4999512732028961
173	DB05785	0.49995124340057373
528	DB07305	0.49995094537734985
1455	DB07921	0.49995043873786926
2660	DB06680	0.4999503791332245
5123	DB00933	0.4999503195285797
5100	DB05449	0.49995023012161255
5063	DB05095	0.4999498426914215
2661	DB07180	0.49994954466819763
5296	DB00841	0.49994945526123047
2614	DB02600	0.499949187040329
5410	DB04824	0.4999491274356842
6458	DB03120	0.4999489486217499
4318	DB00612	0.4999488890171051
468	DB03346	0.4999488294124603
111	DB09245	0.49994850158691406
2321	DB02796	0.4999484717845917
3122	DB05336	0.49994757771492004
2683	DB00744	0.4999474883079529
267	DB11641	0.499947190284729
2274	DB07391	0.49994686245918274
2754	DB02860	0.4999467730522156
5576	DB08881	0.49994656443595886
3259	DB03264	0.4999465048313141
566	DB03360	0.49994319677352905
400	DB00088	0.4999431073665619
2547	DB02065	0.4999423921108246
1949	DB07673	0.4999423623085022
5215	DB04586	0.49994203448295593
5319	DB03189	0.49994197487831116
959	DB01165	0.49994170665740967
6381	DB00157	0.49994054436683655
2336	DB04938	0.4999401569366455
2722	DB11186	0.4999399185180664
3954	DB06641	0.49993935227394104
129	DB03075	0.4999384880065918
5804	DB06469	0.499938428401947
6168	DB01034	0.4999379515647888
5664	DB06794	0.4999374449253082
974	DB04105	0.49993714690208435
6065	DB01649	0.4999367892742157
51	DB04285	0.4999365508556366
6678	DB05883	0.49993589520454407
6261	DB03154	0.4999353289604187
3190	DB00762	0.4999352693557739
404	DB03048	0.49993520975112915
5352	DB07243	0.4999343156814575
2407	DB08439	0.4999338388442993
5672	DB14529	0.4999333620071411
7223	DB00776	0.49993324279785156
7182	DB05120	0.49993282556533813
2784	DB13872	0.49993252754211426
2489	DB06492	0.4999324083328247
5279	DB11767	0.49993234872817993
6395	DB00896	0.49993228912353516
6718	DB07022	0.4999319314956665
5419	DB01609	0.4999312162399292
6917	DB09162	0.4999309480190277
923	DB07468	0.49993014335632324
5219	DB03005	0.49993008375167847
1690	DB02162	0.4999300539493561
3051	DB03840	0.4999299943447113
5836	DB01821	0.4999299943447113
4194	DB03802	0.49992823600769043
7058	DB02137	0.4999278485774994
2572	DB03495	0.49992766976356506
7305	DB00992	0.49992746114730835
3749	DB12582	0.49992698431015015
1095	DB04862	0.4999261796474457
1007	DB07985	0.49992597103118896
5694	DB00140	0.49992597103118896
4464	DB04147	0.499925822019577
3440	DB06994	0.4999242126941681
3494	DB03498	0.4999236762523651
3956	DB01239	0.4999231696128845
2554	DB07351	0.49992266297340393
6526	DB07503	0.4999222755432129
3983	DB13956	0.4999205470085144
2160	DB07146	0.49991968274116516
4232	DB01099	0.4999192953109741
4091	DB07811	0.49991896748542786
2193	DB03217	0.49991893768310547
861	DB00449	0.49991849064826965
6578	_DB_AA	0.49991822242736816
4345	DB13139	0.499918133020401
607	DB14641	0.4999174177646637
6496	DB07947	0.49991604685783386
4529	DB05407	0.4999159276485443
152	DB04392	0.49991580843925476
1773	DB01842	0.49991506338119507
2849	DB07145	0.4999145567417145
4073	DB01581	0.49991437792778015
2232	DB04084	0.4999142289161682
6855	DB03405	0.4999137222766876
3575	DB04821	0.49991360306739807
6990	DB00780	0.49991345405578613
1400	DB02909	0.49991336464881897
1955	DB06855	0.4999132454395294
2185	DB00558	0.49991315603256226
5895	DB03280	0.4999130964279175
3632	DB07571	0.4999117851257324
3236	DB01231	0.4999116063117981
6724	DB04627	0.4999115765094757
2603	DB05012	0.49991124868392944
4724	DB03999	0.49991095066070557
2349	DB07293	0.4999103546142578
4977	DB08949	0.4999103546142578
4867	DB08019	0.4999091625213623
2250	DB08396	0.4999087452888489
1478	DB07044	0.4999087452888489
62	DB08146	0.4999086558818817
5213	DB08098	0.4999080300331116
6630	DB01940	0.49990662932395935
2329	DB06663	0.49990662932395935
3228	DB06902	0.49990659952163696
1303	DB04030	0.4999065697193146
6238	DB00447	0.499906450510025
3903	DB02942	0.49990594387054443
1251	DB01381	0.4999053478240967
3745	DB06927	0.499904990196228
2462	DB06800	0.4999040961265564
2420	DB02598	0.4999033510684967
2947	DB02431	0.4999029040336609
7097	DB03062	0.4999029040336609
3848	DB14066	0.4999028742313385
3465	DB04840	0.49990275502204895
5362	DB08743	0.49990227818489075
4482	DB07758	0.49990224838256836
3747	DB08828	0.49990200996398926
7063	DB07906	0.4999009668827057
6380	DB01643	0.49990007281303406
1672	DB07859	0.4998999834060669
7147	DB03753	0.49989983439445496
5004	DB02406	0.49989932775497437
2688	DB09460	0.4998992085456848
3434	DB07400	0.4998991787433624
3892	DB04307	0.49989891052246094
1556	DB12825	0.499898761510849
2820	DB03044	0.499898761510849
5383	DB05838	0.4998984932899475
1444	DB07482	0.4998983144760132
7220	DB01837	0.49989786744117737
2616	DB07713	0.499897837638855
2307	DB11582	0.49989762902259827
6360	DB07298	0.4998961091041565
3516	DB06896	0.49989500641822815
7141	DB04009	0.4998934268951416
2294	DB03195	0.4998932182788849
7116	DB07795	0.49989116191864014
7160	DB07290	0.4998905658721924
6268	DB02778	0.49989041686058044
5329	DB00422	0.49989011883735657
1662	DB07830	0.49989011883735657
3930	DB06709	0.4998898208141327
4730	DB01126	0.4998893737792969
6020	DB04619	0.4998890459537506
574	DB03588	0.49988871812820435
1802	DB02711	0.4998883306980133
3938	DB04250	0.49988609552383423
6551	DB11986	0.4998858571052551
3920	DB05607	0.49988535046577454
689	DB12340	0.4998849928379059
4607	DB01115	0.4998839795589447
3767	DB04811	0.49988389015197754
5453	DB03259	0.4998830556869507
1742	DB05220	0.49988242983818054
7211	DB03785	0.49988213181495667
2456	DB09033	0.4998820722103119
4578	DB02085	0.49988123774528503
3404	DB09140	0.4998806118965149
583	DB03321	0.49988046288490295
3557	DB06421	0.49988028407096863
3870	DB06016	0.4998794198036194
5103	DB05200	0.4998781681060791
3234	_DB_Cinanserin	0.4998779892921448
5318	DB00893	0.4998767673969269
5719	DB08248	0.4998762011528015
5455	DB02787	0.49987608194351196
2096	DB00001	0.49987515807151794
4660	DB14068	0.4998748302459717
2528	DB08156	0.4998747408390045
5196	DB07099	0.49987471103668213
2594	DB05202	0.49987372756004333
6712	DB00675	0.4998732805252075
1963	DB00002	0.49987295269966125
3505	DB06775	0.49987271428108215
6934	DB03887	0.4998721778392792
964	DB02624	0.4998719096183777
878	DB04514	0.4998718202114105
5883	DB11362	0.4998714327812195
5754	DB11148	0.4998709261417389
609	DB00758	0.4998708665370941
2315	DB00009	0.49987077713012695
1120	DB08053	0.4998706579208374
3337	DB02062	0.49987050890922546
5156	DB03169	0.49987009167671204
1596	DB07206	0.49986928701400757
204	DB08649	0.4998672306537628
4095	DB06933	0.49986714124679565
6141	DB08777	0.4998668134212494
8	DB01961	0.4998660385608673
456	DB08435	0.49986574053764343
4129	DB08246	0.4998655319213867
1505	DB06240	0.499864786863327
