drug_Trainid	drug_bank_id	similarity3029	DB00811	0.5035781264305115
2330	DB13720	0.49986425042152405
3429	DB01818	0.49986371397972107
2651	DB11081	0.4998634159564972
819	DB06914	0.4998631477355957
5632	DB01154	0.49986255168914795
4423	DB12555	0.4998621344566345
3136	DB05969	0.49986162781715393
1755	DB08424	0.49986061453819275
2879	DB04575	0.49986040592193604
629	DB08517	0.49986034631729126
1440	DB09216	0.4998599588871002
590	DB08539	0.4998598098754883
5609	DB03791	0.4998585879802704
3703	DB06184	0.499858021736145
6263	DB07852	0.49985751509666443
175	DB01220	0.49985718727111816
4958	DB03919	0.499856561422348
1450	DB00237	0.49985650181770325
2381	DB04109	0.49985578656196594
1379	DB15488	0.49985527992248535
5809	DB12110	0.49985119700431824
130	DB03182	0.4998502731323242
1805	DB12128	0.49984925985336304
6363	DB08095	0.4998491108417511
3617	DB09225	0.4998481571674347
994	DB02189	0.49984753131866455
5391	DB01985	0.49984702467918396
2503	DB02723	0.4998469352722168
5227	DB03350	0.49984684586524963
4017	DB05084	0.49984583258628845
3141	DB02332	0.49984556436538696
2129	DB08190	0.49984511733055115
1004	DB03600	0.49984484910964966
4908	DB04194	0.4998445510864258
2535	DB02028	0.4998433589935303
649	DB04772	0.49984195828437805
3781	DB08621	0.4998413920402527
4049	DB04135	0.49984097480773926
390	DB03970	0.49984079599380493
1905	DB04753	0.49984002113342285
6324	DB00074	0.49983924627304077
161	DB02320	0.49983924627304077
3666	DB07563	0.49983763694763184
7256	DB08145	0.4998372197151184
2159	DB11064	0.49983686208724976
2147	DB04322	0.49983423948287964
2133	DB08895	0.499833345413208
4106	DB06486	0.49983325600624084
69	DB07521	0.4998326301574707
836	DB02373	0.49983033537864685
5612	DB02368	0.4998302757740021
4024	DB08597	0.4998299479484558
1873	DB04336	0.4998292922973633
4083	DB02268	0.4998292028903961
5889	DB04328	0.49982813000679016
2473	DB04872	0.49982786178588867
6919	DB08547	0.4998272955417633
7185	DB03989	0.4998272657394409
4315	DB07944	0.49982622265815735
4872	DB03608	0.4998261630535126
6066	DB03428	0.4998260736465454
3895	DB07918	0.4998238682746887
546	DB05424	0.4998231828212738
2486	DB03504	0.49982282519340515
7169	DB07720	0.4998224675655365
5770	DB08463	0.49982091784477234
936	DB01342	0.4998207986354828
3154	DB02985	0.49982061982154846
575	DB02434	0.4998203217983246
7261	DB02424	0.4998190701007843
5304	DB07426	0.4998188018798828
1545	DB05513	0.4998171329498291
4487	DB02061	0.49981677532196045
4171	DB07664	0.4998161196708679
3699	DB06923	0.49981510639190674
79	DB08846	0.49981430172920227
762	DB13953	0.4998140037059784
6665	DB07645	0.4998135268688202
796	DB04452	0.4998132586479187
2103	DB08046	0.49981316924095154
6472	DB00221	0.49981263279914856
5379	DB04261	0.4998125731945038
2833	DB07079	0.4998118579387665
6823	DB03499	0.49980998039245605
5506	DB08228	0.499809592962265
971	DB08451	0.4998094439506531
113	DB01738	0.49980708956718445
6676	DB09352	0.4998067319393158
5977	DB05032	0.4998064339160919
2577	DB02292	0.499805212020874
4516	DB00717	0.4998049736022949
3680	DB11584	0.49980464577674866
2945	DB06503	0.499803364276886
2257	DB09244	0.49980196356773376
5311	DB08575	0.49980029463768005
3839	DB00206	0.4997999370098114
2036	DB03274	0.49979981780052185
791	DB08653	0.49979934096336365
2906	DB03253	0.49979841709136963
3120	DB08741	0.49979695677757263
1322	DB09092	0.4997963011264801
2477	DB02421	0.49979591369628906
6115	DB04929	0.49979573488235474
5943	DB01728	0.499794602394104
3280	DB07927	0.49979445338249207
5825	DB03842	0.4997933506965637
603	DB03788	0.4997932016849518
4794	DB08233	0.4997927248477936
3232	DB03635	0.49979254603385925
820	DB02977	0.49979251623153687
3506	DB03836	0.4997923970222473
4386	DB00331	0.4997914433479309
4959	DB14041	0.49979138374328613
3957	DB04645	0.49979090690612793
2706	DB04883	0.49979081749916077
1210	DB08265	0.49979066848754883
3620	DB00320	0.49978962540626526
4201	DB04264	0.4997895658016205
3835	DB05451	0.49978935718536377
5654	DB08675	0.49978917837142944
5130	DB01657	0.49978888034820557
5729	DB02908	0.4997886121273041
7119	DB04199	0.49978765845298767
4823	DB00332	0.49978765845298767
2692	DB08583	0.4997875392436981
2325	DB05192	0.4997868537902832
1533	DB00566	0.49978673458099365
2530	DB08008	0.4997866749763489
765	DB00974	0.4997866451740265
5127	DB05072	0.4997864365577698
1253	DB02658	0.49978622794151306
3788	DB04385	0.49978575110435486
3515	DB00747	0.499784380197525
3065	DB08775	0.4997842013835907
621	DB09144	0.4997839629650116
5031	DB07462	0.4997837245464325
5235	DB04618	0.4997834861278534
2192	DB11580	0.49978339672088623
4636	DB09119	0.4997829794883728
3075	DB07537	0.4997825622558594
4048	DB05971	0.49978142976760864
4360	DB01133	0.49978119134902954
3024	DB07183	0.4997806251049042
931	DB04632	0.4997806251049042
6548	DB04719	0.4997805953025818
3626	DB01671	0.4997805058956146
6656	DB04765	0.4997798800468445
3613	DB00354	0.4997798800468445
3187	DB13192	0.4997798502445221
4281	DB04658	0.4997779130935669
5571	DB05495	0.4997778534889221
2447	DB01858	0.49977681040763855
4101	DB03181	0.4997767210006714
2643	DB04736	0.49977657198905945
5479	DB04769	0.49977603554725647
5824	DB12965	0.49977579712867737
1634	DB02802	0.49977564811706543
659	DB06422	0.4997748136520386
6891	DB01592	0.499774694442749
1359	DB07557	0.4997742176055908
3356	DB04472	0.4997732937335968
1854	DB06866	0.4997726082801819
5193	DB06850	0.49977168440818787
4843	DB07341	0.49977147579193115
6468	DB08507	0.4997707009315491
2524	DB11996	0.49977025389671326
6164	DB08694	0.49976950883865356
4278	DB04048	0.4997684955596924
81	DB08327	0.4997684359550476
2995	DB03773	0.49976733326911926
4768	DB01227	0.49976691603660583
5449	_DB_TA	0.49976664781570435
3152	DB09496	0.4997657835483551
6118	DB02103	0.4997654855251312
4758	DB08617	0.49976521730422974
665	DB06350	0.4997648596763611
4298	DB04553	0.49976420402526855
6530	DB06908	0.4997636079788208
5408	DB00397	0.49976348876953125
1183	DB00836	0.4997634291648865
5175	DB08015	0.49976208806037903
6877	DB01193	0.4997608959674835
6804	DB04162	0.4997608959674835
6207	DB00023	0.4997588098049164
5047	DB08136	0.499758780002594
31	DB04622	0.4997582733631134
3485	DB09333	0.4997576177120209
6144	DB05077	0.4997573494911194
4954	DB00342	0.49975717067718506
6728	DB06834	0.4997570514678955
5610	DB04033	0.49975642561912537
4586	DB05070	0.49975496530532837
5006	DB08383	0.49975326657295227
5657	DB12742	0.4997526705265045
5331	DB03628	0.49975264072418213
4137	DB03817	0.49975118041038513
423	DB03077	0.49975040555000305
3531	DB09401	0.4997500479221344
6	DB01194	0.4997479319572449
5850	DB03708	0.4997473955154419
3931	DB07937	0.4997471272945404
6160	DB01212	0.49974632263183594
5490	DB06724	0.4997461438179016
6921	DB03564	0.49974504113197327
1970	DB01252	0.49974480271339417
3794	DB02115	0.499744713306427
4096	DB07233	0.4997444450855255
6901	DB07602	0.49974414706230164
640	DB01069	0.4997432827949524
1169	DB03603	0.4997432231903076
3521	DB04790	0.4997425973415375
3653	DB03034	0.4997424781322479
4025	DB05134	0.4997420012950897
6400	DB07510	0.4997413158416748
272	DB03233	0.49974095821380615
5276	DB08283	0.4997408390045166
5259	DB06948	0.4997400939464569
3724	DB13932	0.4997399151325226
5669	DB02856	0.4997396767139435
4891	DB08431	0.4997395873069763
3183	DB08063	0.49973946809768677
2518	DB03137	0.49973878264427185
2165	DB00041	0.49973782896995544
1617	DB05369	0.4997372627258301
3272	DB06237	0.4997371733188629
5792	DB03574	0.49973681569099426
4689	DB03660	0.4997352063655853
3470	DB08754	0.4997348487377167
4005	DB09114	0.4997345507144928
6084	DB04798	0.49973374605178833
4904	DB06311	0.4997330605983734
6758	DB00653	0.49973249435424805
4944	DB11737	0.49973249435424805
6282	DB03905	0.4997314512729645
507	DB09050	0.4997311532497406
3707	DB08407	0.49973052740097046
309	DB12301	0.4997303783893585
5242	DB08862	0.49973028898239136
2202	DB02834	0.499729722738266
995	DB08622	0.4997294843196869
4364	DB01545	0.499727725982666
106	DB08690	0.49972695112228394
2748	DB06905	0.4997262954711914
1602	DB02717	0.4997256398200989
3000	DB08909	0.49972495436668396
1537	DB04446	0.4997248947620392
5774	DB01307	0.49972474575042725
1968	DB06642	0.49972352385520935
2993	DB03219	0.49972304701805115
1941	DB03201	0.49972233176231384
5867	DB01242	0.4997219443321228
804	DB04209	0.4997209310531616
1360	DB06725	0.49972081184387207
831	DB12328	0.4997205138206482
1668	DB04781	0.4997181296348572
4912	DB02041	0.49971744418144226
3145	DB03597	0.4997170865535736
3208	DB07313	0.4997164011001587
7170	DB02945	0.49971604347229004
3203	DB02587	0.49971500039100647
6457	DB06938	0.4997139275074005
7264	DB08469	0.49971380829811096
4391	DB05001	0.4997137784957886
237	DB02676	0.49971288442611694
2619	DB01661	0.4997122883796692
3926	DB09110	0.4997105598449707
5409	DB02340	0.4997102618217468
4519	DB01948	0.4997101128101349
2328	DB01338	0.4997091293334961
1188	DB11811	0.49970895051956177
3159	DB02968	0.4997069835662842
1994	DB01676	0.4997066557407379
5013	DB09223	0.49970656633377075
5248	DB02770	0.4997057020664215
356	DB08165	0.4997052252292633
4075	DB13781	0.4997050166130066
5885	DB04464	0.49970492720603943
3240	DB04039	0.4997044503688812
2188	DB01431	0.4997040033340454
3112	DB06446	0.49970299005508423
1494	DB07977	0.49970296025276184
1160	DB00912	0.49970194697380066
4588	DB07719	0.4997016489505768
4393	_DB_Griffithsin	0.49970096349716187
696	DB01902	0.4997003972530365
4145	DB07086	0.49969977140426636
1102	DB07362	0.499699205160141
6936	DB02515	0.49969834089279175
6463	DB03383	0.4996982216835022
4945	DB08365	0.49969813227653503
676	DB07364	0.49969765543937683
2458	DB06898	0.4996975362300873
1897	DB02305	0.49969682097435
2400	DB08060	0.4996955692768097
4120	DB09241	0.4996941089630127
2005	DB13940	0.4996921420097351
5278	DB07434	0.4996916651725769
3592	DB14002	0.4996908903121948
4149	DB04630	0.49969083070755005
2724	DB02585	0.49969032406806946
1239	DB02079	0.4996902346611023
5801	DB02733	0.49968984723091125
1187	DB03552	0.4996894598007202
851	DB09535	0.499688982963562
4857	DB05254	0.49968859553337097
7268	DB01016	0.4996874928474426
378	DB13869	0.49968716502189636
2267	DB03695	0.4996870756149292
7076	DB07193	0.49968603253364563
307	DB03223	0.499684602022171
3418	DB02101	0.4996834993362427
3886	DB14042	0.4996826946735382
3160	DB04988	0.4996822774410248
3702	DB00432	0.49968090653419495
5815	DB03896	0.4996803402900696
5475	DB02198	0.4996801018714905
4209	DB08544	0.49967992305755615
1804	DB04590	0.4996791481971741
5053	DB05736	0.49967876076698303
915	DB07443	0.49967798590660095
2466	DB06972	0.4996775984764099
1426	DB13044	0.499676913022995
2411	DB00820	0.4996756315231323
1453	DB00769	0.49967560172080994
3887	DB01197	0.4996739625930786
4421	DB02928	0.4996737837791443
2868	DB02314	0.49967339634895325
1624	DB00170	0.499673068523407
6448	DB06241	0.4996728301048279
5206	DB08718	0.4996725022792816
6830	DB14004	0.49967247247695923
5029	DB02789	0.49967196583747864
3871	DB02831	0.4996693432331085
5501	DB03317	0.4996691346168518
6933	DB04407	0.49966877698898315
1907	DB00082	0.49966827034950256
2445	DB07028	0.49966806173324585
7024	DB07073	0.4996671676635742
4401	DB12465	0.49966666102409363
5163	DB04461	0.4996654689311981
6086	DB08753	0.49966374039649963
1665	DB07605	0.4996621906757355
7237	DB06155	0.4996621310710907
2697	DB00451	0.4996616840362549
1204	DB00055	0.49966126680374146
1013	DB01429	0.4996604919433594
5177	DB03127	0.49965953826904297
5507	DB01991	0.49965864419937134
934	DB08292	0.49965783953666687
2137	DB04051	0.4996562898159027
4012	DB03500	0.49965569376945496
2279	DB03104	0.49965566396713257
242	DB08897	0.49965548515319824
2736	DB07495	0.4996550977230072
1630	DB02912	0.499654084444046
713	DB14731	0.49965378642082214
3574	DB02166	0.4996527433395386
2252	DB04272	0.49965256452560425
4180	DB00412	0.49965161085128784
63	DB14033	0.49964872002601624
3508	DB00636	0.4996482729911804
44	DB07842	0.4996480643749237
1675	DB08797	0.4996461570262909
5484	DB04839	0.4996461272239685
4388	DB03150	0.49964484572410583
7117	DB12163	0.4996446371078491
3096	DB02465	0.4996413588523865
1167	DB07606	0.4996408522129059
6512	DB00687	0.49964040517807007
5380	DB07766	0.4996388554573059
5247	DB14490	0.49963733553886414
1945	DB00381	0.4996365010738373
6559	DB01073	0.49963536858558655
667	DB05428	0.49963414669036865
4955	DB04919	0.49963316321372986
5717	DB04886	0.4996321201324463
7132	DB12445	0.49963051080703735
6006	DB00245	0.49962690472602844
6519	DB00217	0.49962684512138367
4004	DB05879	0.499626487493515
2778	DB03939	0.49962562322616577
431	DB08000	0.4996246099472046
4930	DB07217	0.49962449073791504
57	DB01345	0.49962422251701355
3778	DB06840	0.49962419271469116
5032	DB08689	0.499624103307724
4775	DB00642	0.4996239244937897
6660	DB01353	0.4996221959590912
1719	DB05421	0.4996184706687927
4795	DB07590	0.4996175765991211
19	DB07597	0.4996110200881958
5085	DB04125	0.49961045384407043
4225	DB02407	0.4996086359024048
159	DB08489	0.4996083676815033
622	DB00227	0.49960824847221375
5608	DB09054	0.4996047914028168
6735	DB01365	0.499604195356369
4506	DB08712	0.4996034801006317
7140	DB02565	0.4996030628681183
2281	_DB_grl0617	0.4996029734611511
5870	DB00134	0.49960067868232727
1718	DB07776	0.4995993375778198
3379	DB08663	0.4995992183685303
4749	DB02456	0.49959826469421387
3786	DB01393	0.49959596991539
6831	DB09211	0.49959513545036316
6256	DB01767	0.49959301948547363
4592	DB02907	0.4995928704738617
53	DB07860	0.4995920956134796
5566	DB05087	0.49959203600883484
1077	DB04975	0.49959203600883484
6677	DB00773	0.4995889663696289
6731	DB01392	0.4995879530906677
3333	DB00097	0.49958762526512146
2107	DB07976	0.49958696961402893
2732	DB03585	0.4995868504047394
217	DB02872	0.4995853304862976
4819	DB04282	0.49958497285842896
3257	DB08525	0.4995803236961365
2988	DB11915	0.4995802938938141
4172	DB02321	0.49958011507987976
417	DB07445	0.4995776414871216
3865	DB01352	0.49957600235939026
2504	DB01630	0.4995713233947754
3584	DB03419	0.4995710551738739
6299	DB04258	0.49956977367401123
4239	DB06694	0.4995693862438202
496	DB00189	0.4995693266391754
2293	DB07738	0.4995685815811157
5909	DB06853	0.4995673894882202
6203	DB07354	0.4995652139186859
3800	DB01877	0.49956414103507996
1073	DB02122	0.49956339597702026
7040	DB08839	0.4995625615119934
4785	DB01181	0.4995605945587158
3473	DB04525	0.4995596408843994
6534	DB00876	0.49955329298973083
660	DB03531	0.49955296516418457
3199	DB00047	0.49955224990844727
5542	DB01018	0.499549925327301
3654	DB08306	0.4995483458042145
7008	DB08541	0.4995470643043518
5297	DB00834	0.49954497814178467
4339	DB03570	0.49954384565353394
2059	DB01419	0.499542772769928
5714	DB07045	0.4995426833629608
6375	DB01097	0.49954238533973694
6611	DB03619	0.4995419979095459
6506	DB07529	0.49953970313072205
2915	DB08064	0.49953439831733704
1512	DB00682	0.4995327591896057
5779	DB06750	0.499532014131546
202	DB03415	0.4995303452014923
944	DB06780	0.49953001737594604
188	DB04165	0.4995298683643341
2608	DB01933	0.49952933192253113
1485	DB00202	0.4995262324810028
2242	DB01844	0.4995259940624237
7003	DB03041	0.499525785446167
1248	DB02900	0.49952200055122375
4404	DB03781	0.49952173233032227
5701	DB00700	0.49951961636543274
5741	DB01164	0.4995182454586029
962	DB00286	0.49951767921447754
1658	DB00824	0.49951598048210144
227	DB01937	0.49951496720314026
5854	DB04120	0.49950698018074036
5137	DB01098	0.49950575828552246
6052	DB02905	0.4995015859603882
7333	DB03959	0.49950090050697327
3281	DB01306	0.49949952960014343
842	DB00400	0.4994993507862091
3644	DB01647	0.49949678778648376
4774	DB06982	0.49949100613594055
6419	DB04490	0.49948909878730774
847	DB02535	0.49948737025260925
3078	DB07302	0.49948668479919434
1132	DB03611	0.4994836151599884
1985	DB08750	0.4994814693927765
625	DB13954	0.4994790852069855
5407	DB03736	0.4994789958000183
502	DB04379	0.4994785785675049
535	DB04296	0.4994770288467407
2464	DB07899	0.499474436044693
6737	DB14754	0.49947381019592285
6277	DB02832	0.49947237968444824
6029	DB00645	0.49947065114974976
6928	DB08760	0.4994705319404602
805	DB06819	0.49947020411491394
3361	DB01029	0.49946656823158264
3022	DB00644	0.4994661808013916
910	DB02053	0.4994630217552185
883	DB06372	0.49946194887161255
4673	DB07431	0.4994617998600006
1874	DB04215	0.499459832906723
7262	DB03325	0.49945950508117676
742	DB07542	0.49945926666259766
5822	DB08776	0.49945691227912903
2715	DB12159	0.4994548261165619
2586	DB06712	0.4994479715824127
2421	DB00125	0.4994468092918396
5775	DB09079	0.49944591522216797
2054	DB07497	0.49944376945495605
3627	DB05024	0.49944111704826355
4752	DB00851	0.4994351267814636
3793	DB00978	0.499432772397995
4524	DB01501	0.49942946434020996
1107	DB00666	0.4994267225265503
3857	_DB_bufalin	0.49942612648010254
1083	DB04521	0.49942266941070557
2370	DB07038	0.49942174553871155
3891	DB00571	0.49942144751548767
5805	DB01633	0.4994205832481384
4831	DB06764	0.499418705701828
5648	DB11855	0.4994160532951355
1914	DB00926	0.49941307306289673
1703	DB06011	0.49940696358680725
6546	DB00711	0.49940603971481323
7149	DB08139	0.49940428137779236
683	DB12518	0.49939820170402527
2684	DB01906	0.4993933439254761
982	DB08899	0.49939262866973877
3563	DB03250	0.49939095973968506
2841	DB06243	0.49938955903053284
1256	DB00677	0.49938878417015076
3385	DB00373	0.499373197555542
4817	DB06605	0.4993652403354645
5008	DB07484	0.4993616044521332
2102	DB00816	0.499361515045166
167	DB04522	0.49936097860336304
451	DB06715	0.49935972690582275
2826	DB00387	0.4993583858013153
6379	DB02798	0.4993428885936737
857	DB08731	0.4993373453617096
6433	DB08882	0.4993322789669037
2869	DB04653	0.4993234872817993
3095	DB07115	0.4993191063404083
728	DB00117	0.49931031465530396
5879	DB05390	0.4993080198764801
5859	DB07051	0.49930059909820557
920	DB00641	0.49929675459861755
881	DB02966	0.49928557872772217
5120	DB02530	0.49928364157676697
277	DB15250	0.4992784857749939
2052	DB01238	0.4992784261703491
346	DB04946	0.49926409125328064
1244	DB06216	0.49926191568374634
1443	DB00063	0.4992576241493225
1206	DB09555	0.4992519021034241
3898	DB00263	0.499239444732666
1920	DB00988	0.499237596988678
2286	DB03032	0.499233603477478
1790	DB07646	0.49922752380371094
4344	DB00627	0.4992242157459259
394	DB04786	0.4991941750049591
2881	DB01401	0.49918755888938904
4168	DB03668	0.4991689920425415
154	DB00985	0.49916815757751465
5068	DB00964	0.4991619288921356
5786	DB00643	0.49915236234664917
1858	DB00158	0.49914103746414185
3945	DB04967	0.4991404414176941
6300	DB07748	0.49913135170936584
2810	DB03844	0.49912723898887634
4804	DB06335	0.4991143047809601
4410	DB00787	0.4990902245044708
4920	DB06207	0.4990837574005127
2173	DB00111	0.4990786910057068
1493	DB08815	0.4990726113319397
7299	DB00695	0.49899202585220337
4471	DB00479	0.49898359179496765
6301	DB01013	0.49897322058677673
6502	DB01416	0.49895015358924866
1952	DB04911	0.498901903629303
6993	DB01039	0.498822420835495
3678	DB00279	0.498740017414093
5460	DB00760	0.4987279176712036
2341	DB01064	0.4987163841724396
6082	DB06691	0.4986417889595032
4330	DB00730	0.49837666749954224
162	DB00493	0.49818941950798035
5705	DB06756	0.4981299340724945
3142	DB01015	0.4972461462020874
